
objs/usb_ohci.dll:     file format elf32-i386
000044fa R_386_PC32        busman_get
0000450e R_386_32          .rodata
00004513 R_386_PC32        printk
00004537 R_386_32          g_psPCIBus
0000453d R_386_32          g_psPCIBus
00004548 R_386_32          .rodata
0000454d R_386_PC32        printk
00004564 R_386_32          .rodata
00004569 R_386_PC32        busman_get
0000457d R_386_32          .rodata
00004582 R_386_PC32        printk
000045a3 R_386_32          g_psBus
000045a9 R_386_32          g_psBus
000045b4 R_386_32          .rodata
000045b9 R_386_PC32        printk
000045db R_386_32          .rodata
000045e0 R_386_PC32        printk
00004612 R_386_PC32        device_init
00004622 R_386_32          .rodata
00004627 R_386_PC32        kprintf
00004637 R_386_PC32        device_uninit
0000464d R_386_PC32        put_irq_handler
00004673 R_386_PC32        current_thread
0000467c R_386_PC32        thread_unready
00004768 R_386_PC32        sem_new
00004784 R_386_PC32        sem_free
0000479b R_386_PC32        kmalloc
000047b1 R_386_PC32        remove_timer
000047bf R_386_PC32        kfree
000048d4 R_386_PC32        kmalloc
00004921 R_386_PC32        kfree
0000495d R_386_PC32        kfree
0000497a R_386_PC32        kmalloc
00004a06 R_386_PC32        kfree
00004aa8 R_386_32          .rodata
00004aad R_386_PC32        kprintf
00004acf R_386_PC32        kmalloc
00004c22 R_386_PC32        kfree


RELOCATION RECORDS FOR [.rodata]:
OFFSET   TYPE              VALUE 
00000154 R_386_32          .text
00000158 R_386_32          .text
0000015c R_386_32          .text
00000160 R_386_32          .text
00000164 R_386_32          .text
00000168 R_386_32          .text
0000016c R_386_32          .text
00000170 R_386_32          .text
00000174 R_386_32          .text
00000178 R_386_32          .text
0000017c R_386_32          .text
00000180 R_386_32          .text
00000184 R_386_32          .text
00000188 R_386_32          .text
0000018c R_386_32          .text
00000190 R_386_32          .text
00000194 R_386_32          .text
00000198 R_386_32          .text
0000019c R_386_32          .text
000001a0 R_386_32          .text
000001a4 R_386_32          .text


RELOCATION RECORDS FOR [.data]:
OFFSET   TYPE              VALUE 
00000280 R_386_32          .data
00000284 R_386_32          .data
000002c8 R_386_32          .rodata
000002d4 R_386_32          .rodata
000002e0 R_386_32          .rodata
000002ec R_386_32          .rodata
000002f8 R_386_32          .rodata
00000304 R_386_32          .rodata
00000310 R_386_32          .rodata
0000031c R_386_32          .rodata


