
ntfs:     file format elf32-i386
00000b01 R_386_PC32        ntfs_ntutc2unixutc
00000b0d R_386_32          .rodata.str1.1
00000b19 R_386_PC32        ntfs_find_attr
00000b46 R_386_32          .rodata.str1.1
00000b52 R_386_PC32        ntfs_find_attr
00000ba0 R_386_PC32        memcpy
00000be0 R_386_PC32        memcpy
00000c0a R_386_PC32        ntfs_init_inode
00000c22 R_386_32          .rodata.str1.32
00000c27 R_386_PC32        kprintf
00000c39 R_386_32          .rodata.str1.1
00000c51 R_386_PC32        strlen
00000c70 R_386_PC32        ntfs_node_makesure
00000ca0 R_386_PC32        ntfs_walk
00000cba R_386_PC32        iget
00000ccd R_386_PC32        ntfs_node_makesure
00000cf5 R_386_32          .rodata.str1.1
00000cff R_386_32          .rodata.str1.1
00000d04 R_386_32          .rodata.str1.32
00000d09 R_386_PC32        kprintf
00000d11 R_386_PC32        disable
00000d2e R_386_PC32        ntfs_create_vol
00000d55 R_386_32          .bss
00000d5a R_386_PC32        setup_device_cache
00000d72 R_386_PC32        ntfs_load_special_files
00000d8f R_386_32          .bss
00000d94 R_386_PC32        iget
00000da1 R_386_PC32        ntfs_node_makesure
00000de9 R_386_PC32        shutdown_device_cache
00000dfd R_386_PC32        kfree
00000e06 R_386_PC32        kfree
00000e14 R_386_32          .rodata.str1.32
00000e19 R_386_PC32        kprintf
00000e26 R_386_32          .rodata.str1.32
00000e2b R_386_PC32        kprintf
00000ee8 R_386_32          .rodata
00000ef2 R_386_32          .rodata.str1.1
00000ef7 R_386_32          .rodata.str1.1
00000efc R_386_32          .rodata.str1.32
00000f01 R_386_PC32        printk
00000f22 R_386_32          .rodata
0000100a R_386_32          .rodata.str1.1
00001014 R_386_32          .rodata.str1.1
00001019 R_386_32          .rodata.str1.32
0000101e R_386_PC32        kprintf
00001026 R_386_PC32        disable
0000102f R_386_32          .rodata.str1.1
00001039 R_386_32          .rodata.str1.1
0000103e R_386_32          .rodata.str1.32
00001043 R_386_PC32        kprintf
0000104b R_386_PC32        disable
00001084 R_386_PC32        ntfs_node_makesure
000010af R_386_PC32        ntfs_find_attr
000010fb R_386_32          .text
00001107 R_386_PC32        ntfs_read_attr
00001126 R_386_32          .rodata.str1.32
0000112b R_386_PC32        kprintf
0000113d R_386_32          .rodata.str1.1
00001147 R_386_32          .rodata.str1.1
0000114c R_386_32          .rodata.str1.32
00001151 R_386_PC32        kprintf
00001159 R_386_PC32        disable
00001163 R_386_32          .rodata.str1.1
0000116d R_386_32          .rodata.str1.1
00001172 R_386_32          .rodata.str1.32
00001177 R_386_PC32        kprintf
0000117f R_386_PC32        disable
0000118c R_386_32          .bss
000011be R_386_PC32        ntfs_read_inode
000011db R_386_PC32        kfree
000011ef R_386_32          .rodata.str1.32
000011f4 R_386_PC32        printk
00001203 R_386_32          .rodata.str1.1
0000120d R_386_32          .rodata.str1.1
00001212 R_386_32          .rodata.str1.32
00001217 R_386_PC32        kprintf
0000121f R_386_PC32        disable
00001247 R_386_PC32        ntfs_find_attr
0000127b R_386_32          .text
00001287 R_386_PC32        ntfs_read_attr
000012b8 R_386_32          .rodata.str1.32
000012bd R_386_PC32        kprintf
000012d6 R_386_PC32        ntfs_create_vol
000012eb R_386_32          .rodata.str1.32
000012f0 R_386_PC32        kprintf
00001308 R_386_PC32        ntfs_release_volume
00001310 R_386_PC32        shutdown_device_cache
00001318 R_386_PC32        kfree
00001348 R_386_PC32        ntfs_node_makesure
0000136f R_386_PC32        ntfs_write
0000138c R_386_32          .rodata.str1.1
00001396 R_386_32          .rodata.str1.1
0000139b R_386_32          .rodata.str1.32
000013a0 R_386_PC32        kprintf
000013a8 R_386_PC32        disable
000013c4 R_386_PC32        memcpy
000013ea R_386_PC32        memcpy
00001419 R_386_PC32        memcpy
00001428 R_386_PC32        strncpy
0000143e R_386_PC32        memset
00001470 R_386_PC32        ntfs_ntutc2unixutc
00001480 R_386_PC32        ntfs_ntutc2unixutc
00001490 R_386_PC32        ntfs_ntutc2unixutc
000014cb R_386_32          .rodata.str1.1
000014d0 R_386_32          .rodata.str1.1
000014d5 R_386_PC32        panic
000014fb R_386_PC32        ntfs_encodeuni
00001521 R_386_PC32        kfree
00001565 R_386_PC32        kfree
0000163c R_386_PC32        kmalloc
000016fb R_386_PC32        kmalloc
0000176a R_386_PC32        ntfs_dupmap2uni
00001784 R_386_PC32        memcpy
000017a8 R_386_PC32        memcpy
000017c7 R_386_PC32        kmalloc
000017da R_386_PC32        memset
000018b6 R_386_32          .rodata.str1.1
000016a0 R_386_PC32        ntfs_dupuni2map
00001a7e R_386_32          .data
00001a94 R_386_PC32        ntfs_find_attr
00001ab5 R_386_PC32        kmalloc
00001ada R_386_32          .data
00001aeb R_386_32          ntfs_put
00001af0 R_386_PC32        ntfs_read_attr
00001b3d R_386_PC32        kfree
00001b46 R_386_PC32        kfree
00001b65 R_386_PC32        kmalloc
00001bdd R_386_32          .data
00001be6 R_386_PC32        ntfs_read_attr
00001c10 R_386_PC32        memcpy
00001dca R_386_32          .rodata.str1.1
00001dcf R_386_PC32        kprintf
00001e06 R_386_32          .rodata.str1.1
00001e0b R_386_PC32        kprintf
00001f0a R_386_PC32        memcpy
00001f8a R_386_PC32        kmalloc
00001fb0 R_386_32          .data
00001fc3 R_386_32          ntfs_put
00001fcb R_386_PC32        ntfs_read_attr
00002065 R_386_PC32        kfree
00002079 R_386_32          .data
00002084 R_386_PC32        ntfs_find_attr
000020a9 R_386_PC32        kmalloc
000020cb R_386_32          .data
000020e2 R_386_PC32        ntfs_read_attr
00002100 R_386_32          .rodata.str1.1
00002105 R_386_32          .rodata.str1.32
0000210a R_386_PC32        kprintf
00002113 R_386_PC32        kfree
00002123 R_386_32          .data
00002131 R_386_PC32        ntfs_find_attr
000021c4 R_386_PC32        kfree
000021f1 R_386_32          .rodata.str1.1
000021f6 R_386_32          .rodata.str1.32
000021fb R_386_PC32        kprintf
0000220b R_386_PC32        kfree
00002220 R_386_PC32        kfree
00002234 R_386_32          .rodata.str1.1
00002239 R_386_32          .rodata.str1.32
0000223e R_386_PC32        kprintf
0000226a R_386_PC32        current_thread
00002272 R_386_PC32        thread_wait
000022a4 R_386_PC32        kmalloc
000022e8 R_386_32          ntfs_put
000022fc R_386_32          .data
0000230a R_386_PC32        ntfs_read_attr
0000232c R_386_32          .rodata.str1.1
00002334 R_386_PC32        ntfs_fixup_record
0000235f R_386_32          .rodata.str1.1
00002364 R_386_32          .rodata.str1.32
00002369 R_386_PC32        kprintf
00002372 R_386_PC32        kfree
00002388 R_386_32          .rodata.str1.1
0000238d R_386_32          .rodata.str1.32
00002392 R_386_PC32        kprintf
0000239f R_386_32          .rodata.str1.1
000023a4 R_386_32          .rodata.str1.32
000023f1 R_386_PC32        kmalloc
00002441 R_386_PC32        memcpy
00002454 R_386_PC32        memset
00002467 R_386_PC32        kmalloc
00002488 R_386_32          .data
0000249c R_386_32          ntfs_put
000024a1 R_386_PC32        ntfs_read_attr
000024b0 R_386_32          .rodata.str1.1
000024b5 R_386_PC32        kprintf
000024d5 R_386_PC32        kfree
00002510 R_386_PC32        kfree
00002525 R_386_32          .rodata.str1.1
0000252d R_386_PC32        ntfs_fixup_record
0000254d R_386_PC32        kmalloc
0000256b R_386_32          .data
0000257f R_386_32          ntfs_put
00002587 R_386_PC32        ntfs_read_attr
00002596 R_386_32          .rodata.str1.1
0000259b R_386_PC32        kprintf
000025d7 R_386_PC32        kfree
000025ff R_386_PC32        kmalloc
0000261d R_386_32          .data
00002631 R_386_32          ntfs_put
00002639 R_386_PC32        ntfs_read_attr
00002648 R_386_32          .rodata.str1.1
0000264d R_386_PC32        kprintf
0000268b R_386_PC32        kfree
000026b7 R_386_PC32        kmalloc
000026d5 R_386_32          .data
000026e9 R_386_32          ntfs_put
000026f1 R_386_PC32        ntfs_read_attr
00002700 R_386_32          .rodata.str1.1
00002705 R_386_PC32        kprintf
00002743 R_386_PC32        kfree
000027b8 R_386_PC32        ntfs_indexname
000027d1 R_386_PC32        ntfs_create_attr
000027f9 R_386_PC32        ntfs_alloc_inode
0000286a R_386_PC32        ntfs_indexname
00002883 R_386_PC32        ntfs_create_attr
0000289a R_386_PC32        ntfs_update_inode
000028a9 R_386_32          .rodata.str1.1
000028ae R_386_PC32        kprintf
000028b6 R_386_PC32        ntfs_update_inode
000028db R_386_32          .data
000028ee R_386_PC32        ntfs_find_attr
0000290c R_386_32          .data
0000291d R_386_PC32        ntfs_create_attr
00002938 R_386_PC32        memset
00002946 R_386_32          .data
00002957 R_386_PC32        ntfs_create_attr
00002980 R_386_PC32        kmalloc
00002999 R_386_32          ntfs_put
000029a0 R_386_32          ntfs_get
000029b3 R_386_32          .data
000029ca R_386_PC32        ntfs_read_attr
00002a1b R_386_PC32        kfree
00002a4a R_386_32          .data
00002a65 R_386_PC32        ntfs_read_attr
00002aa5 R_386_PC32        schedule
00002acf R_386_32          .data
00002ade R_386_PC32        ntfs_write_attr
00002b0b R_386_PC32        ntfs_update_inode
00002b21 R_386_PC32        kfree
00002b62 R_386_PC32        kmalloc
00002b7e R_386_PC32        memset
00002b88 R_386_32          .rodata.str1.1
00002b8e R_386_PC32        memcpy
00002bf1 R_386_PC32        ntfs_readwrite_attr
00002bfc R_386_PC32        kfree
00002c24 R_386_PC32        ntfs_update_inode
00002c40 R_386_32          .rodata.str1.32
00002c45 R_386_PC32        kprintf
00002c56 R_386_32          .data
00002c67 R_386_PC32        ntfs_find_attr
00002ca0 R_386_32          ntfs_get
00002cc0 R_386_PC32        ntfs_insert_fixups
00002ce9 R_386_32          .data
00002cf7 R_386_PC32        ntfs_write_attr
00002d28 R_386_32          .rodata.str1.32
00002d2d R_386_PC32        printk
00002d4b R_386_32          .data
00002d57 R_386_PC32        ntfs_write_attr
00002d69 R_386_32          .data
00002d77 R_386_PC32        ntfs_find_attr
00002d87 R_386_PC32        ntfs_resize_attr
00002de5 R_386_PC32        kmalloc
00002e00 R_386_PC32        memcpy
00002e32 R_386_PC32        memmove
00002e46 R_386_PC32        memcpy
00002e55 R_386_PC32        kfree
00002e7c R_386_PC32        kfree
00002ed6 R_386_PC32        kmalloc
00002f16 R_386_32          ntfs_put
00002f29 R_386_32          .data
00002f35 R_386_PC32        ntfs_read_attr
00002f49 R_386_32          .rodata.str1.32
00002f4e R_386_PC32        kprintf
00002f56 R_386_PC32        kfree
00002f6f R_386_32          .rodata.str1.1
00002f75 R_386_PC32        ntfs_fixup_record
00002f87 R_386_32          .rodata.str1.32
00002fb6 R_386_PC32        kfree
00002ff9 R_386_32          .data
0000301f R_386_32          .rodata.str1.32
00003024 R_386_PC32        kprintf
00003067 R_386_32          .rodata.str1.1
0000306c R_386_PC32        kprintf
000030b9 R_386_PC32        memcpy
000031b2 R_386_32          .rodata.str1.32
000031b7 R_386_PC32        kprintf
000032b0 R_386_32          .rodata.str1.32
000032b5 R_386_PC32        kprintf
0000342d R_386_PC32        kmalloc
00003477 R_386_32          ntfs_put
0000347e R_386_32          ntfs_get
0000348b R_386_32          .data
00003499 R_386_PC32        ntfs_read_attr
000034c7 R_386_PC32        kfree
000034dc R_386_PC32        kfree
00003507 R_386_PC32        memcpy
00003560 R_386_PC32        kmalloc
0000357c R_386_PC32        memcpy
00003616 R_386_32          .rodata.str1.1
0000361b R_386_PC32        kprintf
0000362b R_386_32          .rodata.str1.32
00003630 R_386_PC32        kprintf
0000369f R_386_PC32        strlen
000036b5 R_386_PC32        ntfs_ua_strncmp
000036e5 R_386_32          .rodata.str1.1
000036ec R_386_32          .rodata.str1.1
000036f1 R_386_32          .rodata.str1.32
000036f6 R_386_PC32        kprintf
000036fe R_386_PC32        disable
0000371e R_386_32          .rodata.str1.32
00003735 R_386_PC32        kfree
00003747 R_386_PC32        kfree
0000377f R_386_PC32        kfree
00003799 R_386_PC32        kfree
000037a9 R_386_PC32        kfree
000037ce R_386_32          .rodata.str1.1
00003873 R_386_32          .rodata.str1.32
00003878 R_386_PC32        kprintf
00003926 R_386_32          .rodata.str1.32
00003ae2 R_386_PC32        ntfs_readwrite_attr
00003c46 R_386_PC32        ntfs_getput_clusters
00003cb6 R_386_32          .rodata.str1.32
00003cbb R_386_PC32        kprintf
00003da1 R_386_PC32        ntfs_resize_attr
00003e6e R_386_PC32        ntfs_find_attr
00003e9f R_386_32          .rodata.str1.1
00003ea4 R_386_32          .rodata.str1.32
00003ea9 R_386_PC32        kprintf
00003f40 R_386_PC32        memcpy
00004036 R_386_PC32        memset
00004044 R_386_PC32        layout_inode
00004076 R_386_PC32        kfree
000040a8 R_386_PC32        kfree
000040c0 R_386_32          .rodata.str1.32
000040c5 R_386_PC32        kprintf
000040e0 R_386_32          ntfs_get
00004109 R_386_PC32        ntfs_insert_fixups
0000416a R_386_PC32        ntfs_find_attr
0000418a R_386_PC32        ntfs_readwrite_attr
000041c7 R_386_PC32        kfree
000041f8 R_386_PC32        kfree
00004210 R_386_32          .rodata.str1.32
00004217 R_386_PC32        kprintf
0000422a R_386_PC32        kfree
00004268 R_386_PC32        kfree
0000427f R_386_32          .rodata.str1.1
00004286 R_386_32          .rodata.str1.1
0000428c R_386_32          .rodata.str1.32
00004293 R_386_PC32        printk
000042a6 R_386_PC32        kfree
000042d0 R_386_PC32        kfree
000042e5 R_386_PC32        ntfs_split_indexroot
0000430b R_386_PC32        ntfs_attr_allnonresident
00004327 R_386_PC32        layout_inode
00004340 R_386_PC32        layout_inode
0000445a R_386_32          .rodata.str1.32
00004486 R_386_32          .rodata.str1.32
00004497 R_386_PC32        memcpy
0000455b R_386_PC32        memcpy
000045b8 R_386_PC32        kmalloc
000045db R_386_PC32        memcpy
000045e6 R_386_PC32        kfree
00004615 R_386_PC32        ntfs_find_attr
0000463f R_386_PC32        kmalloc
00004671 R_386_32          ntfs_get
00004678 R_386_32          ntfs_put
0000467d R_386_PC32        ntfs_read_attr
00004693 R_386_32          .rodata.str1.32
00004698 R_386_PC32        kprintf
000046b5 R_386_PC32        ntfs_create_attr
000046c3 R_386_PC32        kfree
0000470c R_386_32          .rodata.str1.1
00004711 R_386_32          .rodata.str1.32
00004716 R_386_PC32        kprintf
00004747 R_386_32          ntfs_put
0000474e R_386_32          ntfs_get
0000476c R_386_PC32        ntfs_read_attr
000047a9 R_386_PC32        ntfs_calloc
000047c9 R_386_PC32        ntfs_calloc
00004856 R_386_PC32        ntfs_now
000048a6 R_386_PC32        ntfs_create_attr
000048e1 R_386_PC32        add_security
000048fe R_386_PC32        kfree
00004943 R_386_PC32        kmalloc
0000495a R_386_PC32        ntfs_read_mft_record
0000496d R_386_32          .rodata.str1.32
00004972 R_386_PC32        kprintf
000049b9 R_386_32          .rodata.str1.1
000049be R_386_32          .rodata.str1.1
000049c3 R_386_PC32        kprintf
000049dd R_386_32          .rodata.str1.1
000049e5 R_386_PC32        ntfs_fixup_record
00004a28 R_386_PC32        ntfs_find_attr
00004a54 R_386_PC32        ntfs_find_attr
00004a92 R_386_PC32        ntfs_find_attr
00004ade R_386_PC32        ntfs_find_attr
00004bc7 R_386_PC32        ntfs_alloc_inode
00004bed R_386_PC32        ntfs_create_attr
00004c2f R_386_PC32        ntfs_find_attr
00004c63 R_386_PC32        kmalloc
00004c9a R_386_32          ntfs_put
00004cc6 R_386_PC32        ntfs_read_attr
00004d00 R_386_PC32        kfree
00004d16 R_386_PC32        memmove
00004d24 R_386_32          .rodata.str1.32
00004d29 R_386_PC32        kprintf
00004d68 R_386_PC32        kmalloc
00004da8 R_386_PC32        kmalloc
00004ded R_386_PC32        kfree
00004ebe R_386_PC32        memcpy
00004ed8 R_386_PC32        memcpy
00004fdf R_386_PC32        get_page
0000500c R_386_PC32        ntfs_find_attr
00005028 R_386_PC32        ntfs_find_attr
000050e2 R_386_32          ntfs_put
000050e9 R_386_32          ntfs_get
00005120 R_386_PC32        ntfs_readwrite_attr
0000526a R_386_PC32        ntfs_readwrite_attr
000052f6 R_386_PC32        free_page
00005305 R_386_PC32        ntfs_update_inode
00005330 R_386_32          .rodata.str1.1
00005335 R_386_32          .rodata.str1.32
0000533a R_386_PC32        kprintf
00005353 R_386_32          .rodata.str1.1
00005358 R_386_32          .rodata.str1.32
0000535d R_386_PC32        kprintf
00005386 R_386_PC32        ntfs_deallocate_cluster_run
000053b0 R_386_32          .rodata.str1.1
000053b5 R_386_32          .rodata.str1.1
000053ba R_386_PC32        panic
00005421 R_386_PC32        kmalloc
00005438 R_386_PC32        memcpy
00005444 R_386_PC32        kfree
0000545a R_386_32          .rodata.str1.1
0000545f R_386_32          .rodata.str1.32
00005464 R_386_PC32        kprintf
00005485 R_386_32          .rodata.str1.1
0000548a R_386_32          .rodata.str1.32
0000548f R_386_PC32        kprintf
000054d4 R_386_PC32        ntfs_readwrite_attr
00005634 R_386_PC32        ntfs_allocate_clusters
000056aa R_386_PC32        ntfs_readwrite_attr
000056e5 R_386_32          .rodata.str1.1
000056ea R_386_32          .rodata.str1.32
000056ef R_386_PC32        kprintf
00005739 R_386_PC32        ntfs_readwrite_attr
00005777 R_386_PC32        splice_runlists
000057e8 R_386_PC32        memset
00005872 R_386_PC32        ntfs_insert_fixups
0000590f R_386_PC32        ntfs_readwrite_attr
000059a6 R_386_PC32        ntfs_deallocate_clusters
000059bc R_386_PC32        kfree
00005a27 R_386_PC32        kmalloc
00005a42 R_386_PC32        memcpy
00005a51 R_386_PC32        kfree
00005a6d R_386_32          .rodata.str1.1
00005a72 R_386_32          .rodata.str1.32
00005a77 R_386_PC32        kprintf
00005a81 R_386_32          .rodata.str1.1
00005a86 R_386_32          .rodata.str1.32
00005a8b R_386_PC32        kprintf
00005b8e R_386_32          ntfs_put
00005b95 R_386_32          ntfs_get
00005ba8 R_386_PC32        ntfs_readwrite_attr
00005bf2 R_386_PC32        ntfs_allocate_clusters
00005c1e R_386_PC32        ntfs_deallocate_clusters
00005c30 R_386_PC32        kfree
00005c58 R_386_32          .rodata.str1.1
00005c5d R_386_32          .rodata.str1.32
00005c62 R_386_PC32        kprintf
00005cb3 R_386_PC32        kmalloc
00005ce3 R_386_PC32        memcpy
00005cef R_386_PC32        kfree
00005d0c R_386_PC32        kfree
00005dae R_386_PC32        memset
00005de3 R_386_PC32        ntfs_readwrite_attr
00005e15 R_386_PC32        kfree
00005e87 R_386_PC32        ntfs_readwrite_attr
00005efe R_386_PC32        kmalloc
00005f2c R_386_PC32        ntfs_now
00005faa R_386_PC32        ntfs_create_attr
00005fbc R_386_PC32        kfree
00005fd5 R_386_PC32        ntfs_dir_add
0000604a R_386_PC32        ntfs_insert_attribute
00006085 R_386_PC32        kmalloc
000060c4 R_386_PC32        kfree
00006125 R_386_PC32        kmalloc
0000618f R_386_PC32        ntfs_read_mft_record
000061cd R_386_PC32        kmalloc
000061f2 R_386_PC32        memcpy
0000622c R_386_PC32        kfree
0000625e R_386_PC32        ntfs_read_mft_record
00006296 R_386_PC32        ntfs_find_attr_in_mft_rec
000062ca R_386_PC32        kfree
000062d8 R_386_PC32        kfree
000062f0 R_386_32          .rodata.str1.32
000062f5 R_386_PC32        kprintf
0000630d R_386_32          .rodata.str1.32
00006312 R_386_PC32        kprintf
0000631f R_386_PC32        kfree
0000635d R_386_PC32        ntfs_find_attr_in_mft_rec
0000639d R_386_PC32        kfree
000063bb R_386_32          .rodata.str1.32
000063c0 R_386_PC32        kprintf
000063c9 R_386_PC32        kfree
000063e9 R_386_32          .rodata.str1.32
000063ee R_386_PC32        kprintf
00006526 R_386_32          .rodata.str1.32
0000652b R_386_PC32        kprintf
00006586 R_386_PC32        ntfs_insert_attribute
000065b6 R_386_PC32        kmalloc
000065eb R_386_PC32        kfree
0000372a R_386_PC32        kprintf
00003aa7 R_386_PC32        ntfs_read_zero
00003d0b R_386_PC32        ntfs_read_compressed
00003d3f R_386_PC32        ntfs_write_compressed
00003e93 R_386_PC32        ntfs_readwrite_attr
00004466 R_386_PC32        kprintf
00004ab7 R_386_PC32        ntfs_readwrite_attr
00006655 R_386_32          .rodata.str1.32
0000665a R_386_PC32        kprintf
00006697 R_386_PC32        ntfs_are_names_equal
000066d9 R_386_PC32        ntfs_collate_names
00006713 R_386_PC32        ntfs_collate_names
000067e0 R_386_PC32        memmove
000067fe R_386_PC32        kmalloc
00006833 R_386_PC32        memcpy
0000683f R_386_PC32        kfree
0000688c R_386_PC32        memcmp
0000691b R_386_PC32        ntfs_are_names_equal
0000694d R_386_PC32        ntfs_collate_names
00006983 R_386_PC32        ntfs_collate_names
00006a70 R_386_PC32        ntfs_allocate_clusters
00006ab9 R_386_PC32        splice_runlists
00006ac4 R_386_PC32        kfree
00006b05 R_386_PC32        kfree
00006b24 R_386_PC32        ntfs_make_attr_nonresident
00006bf1 R_386_PC32        ntfs_extend_attr
00006c1b R_386_PC32        ntfs_resize_attr
00006c37 R_386_32          ntfs_put
00006c3e R_386_32          ntfs_get
00006c50 R_386_PC32        ntfs_readwrite_attr
00006c79 R_386_PC32        kfree
00006ca8 R_386_PC32        kmalloc
00006ce3 R_386_PC32        memset
00006cf8 R_386_PC32        memcpy
00006d09 R_386_PC32        kfree
00006dc5 R_386_PC32        ntfs_deallocate_cluster_run
00006e05 R_386_PC32        ntfs_deallocate_clusters
00006ee8 R_386_PC32        kmalloc
00006f00 R_386_PC32        memcpy
00006f09 R_386_PC32        kfree
00006f31 R_386_PC32        ntfs_extend_attr
00006f9f R_386_PC32        strlen
00006fae R_386_PC32        kmalloc
00006fc5 R_386_PC32        ntfs_ascii2uni
00006fe3 R_386_PC32        ntfs_new_attr
00006ffc R_386_PC32        kfree
00007035 R_386_PC32        ntfs_allocate_attr_number
0000705d R_386_32          .rodata.str1.32
00007062 R_386_PC32        kprintf
000070a9 R_386_PC32        kmalloc
000070c9 R_386_PC32        memcpy
0000712f R_386_PC32        ntfs_new_attr
00007145 R_386_PC32        kfree
00007232 R_386_PC32        kmalloc
00007252 R_386_PC32        memcpy
00007285 R_386_PC32        kmalloc
000072a9 R_386_PC32        memcpy
00007394 R_386_32          ntfs_put
0000748a R_386_PC32        ntfs_getput_clusters
0000763c R_386_PC32        kfree
00007657 R_386_PC32        kfree
000076a3 R_386_PC32        ntfs_decompress
000076c2 R_386_PC32        kmalloc
000076ec R_386_PC32        kmalloc
00007776 R_386_PC32        ntfs_calloc
000077b2 R_386_PC32        kfree
000077d0 R_386_32          .rodata.str1.32
000077d5 R_386_PC32        kprintf
00007877 R_386_PC32        memmove
00007890 R_386_PC32        kmalloc
000078b7 R_386_PC32        memcpy
000078c0 R_386_PC32        kfree
000078d0 R_386_32          .rodata.str1.32
000078d5 R_386_PC32        kprintf
00007931 R_386_PC32        ntfs_extend_attr
0000795c R_386_32          ntfs_put
00007963 R_386_32          ntfs_get
00007972 R_386_PC32        ntfs_readwrite_attr
00007a23 R_386_PC32        ntfs_extend_attr
00007a43 R_386_32          ntfs_put
00007a4a R_386_32          ntfs_get
00007a5c R_386_PC32        ntfs_readwrite_attr
00007a7a R_386_PC32        ntfs_calloc
00007ab6 R_386_PC32        kfree
00007b2e R_386_32          .rodata.str1.32
00007b33 R_386_PC32        kprintf
00007b99 R_386_PC32        ntfs_decompress_run
