
ne2000.dll:     file format elf32-i386
00000bb1 R_386_32          .rodata
00000bb6 R_386_PC32        kernel_driver_unregister
00000bcf R_386_32          .rodata.str1.32
00000bd4 R_386_PC32        kprintf
00000be3 R_386_PC32        get_ne2000_device
00000bfc R_386_PC32        free_irq_handler
00000c29 R_386_32          .rodata.str1.32
00000c2e R_386_PC32        kprintf
00000c5d R_386_32          .rodata.str1.32
00000c62 R_386_PC32        kprintf
00000ca2 R_386_32          .rodata.str1.32
00000ca7 R_386_PC32        kprintf


RELOCATION RECORDS FOR [.rodata]:
OFFSET   TYPE              VALUE 
00000000 R_386_32          .rodata.str1.1
00000004 R_386_32          .rodata.str1.1
00000008 R_386_32          .rodata.str1.1
00000024 R_386_32          .text
00000028 R_386_32          .text
00000034 R_386_32          .text
00000038 R_386_32          ne2000_drv_attach
0000003c R_386_32          ne2000_drv_detach
00000040 R_386_32          ne2000_drv_transmit


RELOCATION RECORDS FOR [.data]:
OFFSET   TYPE              VALUE 
00000248 R_386_32          .rodata.str1.1
00000254 R_386_32          .rodata.str1.1
00000260 R_386_32          .rodata.str1.1
0000026c R_386_32          .rodata.str1.1
00000278 R_386_32          .rodata.str1.1
00000284 R_386_32          .rodata.str1.1
00000290 R_386_32          .rodata.str1.1
0000029c R_386_32          .rodata.str1.1
000002a8 R_386_32          .rodata.str1.1
000002b4 R_386_32          .rodata.str1.1
000002c0 R_386_32          .rodata.str1.32
00000528 R_386_32          .rodata.str1.1
00000530 R_386_32          netif_proc
00000540 R_386_32          .rodata.str1.1
00000544 R_386_32          .data
00000574 R_386_32          .rodata.str1.1
00000578 R_386_32          .data
0000057c R_386_32          .bss
00000580 R_386_32          .rodata.str1.1
00000584 R_386_32          pci_ne2000_probe
00000588 R_386_32          .rodata.str1.1
0000058c R_386_32          pci_ne2000_attach
00000590 R_386_32          .rodata.str1.1
00000594 R_386_32          pci_ne2000_detach
00000598 R_386_32          .rodata.str1.1
0000059c R_386_32          bus_generic_shutdown


RELOCATION RECORDS FOR [.kdrv]:
OFFSET   TYPE              VALUE 
00000000 R_386_32          .rodata.str1.1
00000004 R_386_32          driver_module_handler
00000008 R_386_32          .data


