
lwip:     file format elf32-i386
00002d57 R_386_32          tcp_tw_pcbs
00002d5d R_386_32          tcp_listen_pcbs
00002d67 R_386_32          .data
00002db8 R_386_32          .data
00002df3 R_386_PC32        tcp_next_iss
00002e0b R_386_32          tcp_active_pcbs
00002e41 R_386_32          tcp_active_pcbs
00002e46 R_386_PC32        tcp_timer_needed
00002e58 R_386_PC32        htonl
00002e72 R_386_PC32        tcp_enqueue
00002e91 R_386_PC32        tcp_output
00002eb7 R_386_32          tcp_ticks
00002ebd R_386_32          tcp_active_pcbs
00002f38 R_386_32          tcp_backoff
00002f70 R_386_PC32        tcp_rexmit_rto
00002fad R_386_32          tcp_ticks
00003018 R_386_32          tcp_tw_pcbs
00003032 R_386_32          .rodata.str1.32
00003037 R_386_PC32        panic
0000303f R_386_32          tcp_ticks
00003065 R_386_PC32        tcp_pcb_purge
00003075 R_386_32          tcp_tw_pcbs
0000308e R_386_PC32        memp_free
0000309d R_386_32          .rodata.str1.32
000030a2 R_386_PC32        panic
000030ad R_386_32          tcp_tw_pcbs
000030b7 R_386_32          .rodata.str1.32
000030bc R_386_PC32        panic
000030c7 R_386_32          tcp_tw_pcbs
000030d5 R_386_PC32        tcp_output
000030fd R_386_PC32        tcp_pcb_purge
0000310d R_386_32          tcp_active_pcbs
00003130 R_386_PC32        memp_free
00003151 R_386_32          .rodata.str1.32
00003156 R_386_PC32        panic
00003161 R_386_32          tcp_active_pcbs
0000316b R_386_32          .rodata.str1.32
00003170 R_386_PC32        panic
0000317b R_386_32          tcp_active_pcbs
00003185 R_386_32          tcp_ticks
000031a1 R_386_32          tcp_ticks
000031bd R_386_PC32        tcp_segs_free
000031ec R_386_32          tcp_ticks
00003231 R_386_PC32        tcp_keepalive
00003248 R_386_PC32        tcp_abort
00003251 R_386_32          tcp_ticks
00003288 R_386_32          .rodata.str1.32
0000328d R_386_PC32        panic
000032a0 R_386_32          .rodata.str1.32
000032a5 R_386_PC32        panic
000032b8 R_386_32          .rodata.str1.32
000032bd R_386_PC32        panic
000032d3 R_386_32          tcp_active_pcbs
000032fb R_386_PC32        tcp_output
0000331f R_386_PC32        tcp_seg_free
00003358 R_386_PC32        memp_free
00003371 R_386_PC32        pbuf_free
0000339b R_386_PC32        memp_malloc
000033bb R_386_PC32        pbuf_ref
000033e1 R_386_PC32        pbuf_free
000033f7 R_386_PC32        tcp_close
0000340a R_386_32          tcp_active_pcbs
00003424 R_386_32          tcp_ticks
00003470 R_386_32          tcp_tw_pcbs
00003480 R_386_32          tcp_ticks
000034a1 R_386_PC32        tcp_abort
000034bf R_386_PC32        memp_malloc
0000351d R_386_PC32        tcp_next_iss
00003531 R_386_32          tcp_ticks
00003542 R_386_32          .text
0000356b R_386_PC32        memp_malloc
00003592 R_386_PC32        memp_malloc
000035b1 R_386_PC32        tcp_alloc
0000364a R_386_PC32        tcp_segs_free
0000365a R_386_PC32        tcp_segs_free
00003663 R_386_PC32        tcp_segs_free
00003696 R_386_32          tcp_tmp_pcb
000036ac R_386_32          tcp_tmp_pcb
000036be R_386_PC32        tcp_pcb_purge
000036ee R_386_PC32        tcp_output
0000370a R_386_32          tcp_ticks
00003710 R_386_32          .data
00003717 R_386_32          .data
000029b2 R_386_PC32        tcp_slowtmr
00002d24 R_386_PC32        tcp_output
0000345e R_386_PC32        tcp_abort
0000372f R_386_32          lwip_stats
00003737 R_386_32          .bss
00003743 R_386_PC32        ntohs
00003751 R_386_32          .bss
00003756 R_386_32          .bss
00003761 R_386_PC32        ntohs
00003773 R_386_PC32        pbuf_header
00003788 R_386_32          lwip_stats
0000378f R_386_32          lwip_stats
000037a7 R_386_32          .bss
000037b0 R_386_PC32        ip_addr_isbroadcast
000037c0 R_386_32          .bss
000037ca R_386_PC32        ntohl
000037db R_386_PC32        ntohl
000037f1 R_386_32          .bss
000037ff R_386_PC32        inet_chksum_pseudo
0000380e R_386_32          lwip_stats
00003818 R_386_32          .bss
00003825 R_386_PC32        ntohs
0000383b R_386_PC32        pbuf_header
00003841 R_386_32          .bss
0000384c R_386_PC32        ntohs
00003855 R_386_32          .bss
00003861 R_386_PC32        ntohs
0000386c R_386_32          .bss
00003874 R_386_PC32        ntohl
0000387c R_386_32          .bss
00003883 R_386_32          .bss
0000388b R_386_PC32        ntohl
00003894 R_386_32          .bss
00003899 R_386_32          .bss
000038a5 R_386_PC32        ntohs
000038ae R_386_32          .bss
000038ba R_386_PC32        ntohs
000038c2 R_386_32          .bss
000038d4 R_386_32          tcp_active_pcbs
000038dd R_386_32          .bss
00003907 R_386_32          .bss
00003924 R_386_32          tcp_tw_pcbs
0000393a R_386_32          .rodata.str1.32
0000393f R_386_PC32        panic
00003948 R_386_32          .bss
00003962 R_386_32          tcp_listen_pcbs
0000397c R_386_32          .bss
000039a4 R_386_32          .bss
000039ad R_386_32          .bss
000039b6 R_386_32          .bss
000039bc R_386_32          .bss
000039c2 R_386_32          .bss
000039c8 R_386_32          .bss
000039d2 R_386_32          .bss
000039d9 R_386_32          tcp_input_pcb
000039ea R_386_32          tcp_input_pcb
000039f7 R_386_32          .bss
00003a0e R_386_32          tcp_active_pcbs
00003a13 R_386_PC32        tcp_pcb_remove
00003a1d R_386_PC32        memp_free
00003a25 R_386_32          .bss
00003a3a R_386_PC32        pbuf_free
00003a43 R_386_32          .bss
00003a76 R_386_32          .bss
00003a98 R_386_32          .bss
00003ab6 R_386_PC32        tcp_output
00003ad5 R_386_PC32        pbuf_free
00003af6 R_386_PC32        ntohs
00003b07 R_386_32          .bss
00003b0e R_386_32          lwip_stats
00003b15 R_386_32          lwip_stats
00003b26 R_386_32          .bss
00003b35 R_386_32          .bss
00003b3b R_386_32          .bss
00003b42 R_386_32          .bss
00003b47 R_386_PC32        tcp_rst
00003b73 R_386_32          tcp_listen_pcbs
00003b7c R_386_32          tcp_listen_pcbs
00003ba4 R_386_32          .bss
00003bce R_386_32          .bss
00003be8 R_386_32          .bss
00003c18 R_386_32          tcp_active_pcbs
00003c21 R_386_32          tcp_active_pcbs
00003c33 R_386_32          .bss
00003c40 R_386_32          .rodata.str1.32
00003c45 R_386_PC32        panic
00003c52 R_386_32          .rodata.str1.32
00003c57 R_386_PC32        panic
00003c68 R_386_32          .rodata.str1.32
00003c6d R_386_PC32        panic
00003c7d R_386_32          .rodata.str1.32
00003c82 R_386_PC32        panic
00003c95 R_386_32          .rodata.str1.32
00003c9a R_386_PC32        panic
00003cb7 R_386_32          .bss
00003cdd R_386_PC32        tcp_alloc
00003cf0 R_386_32          .bss
00003d14 R_386_32          .bss
00003d1a R_386_32          .bss
00003d5b R_386_32          tcp_active_pcbs
00003d6e R_386_32          tcp_active_pcbs
00003d73 R_386_PC32        tcp_timer_needed
00003d8d R_386_PC32        htonl
00003da7 R_386_PC32        tcp_enqueue
00003db0 R_386_PC32        tcp_output
00003dbf R_386_32          lwip_stats
00003dd2 R_386_32          .bss
00003de3 R_386_32          .bss
00003df2 R_386_32          .bss
00003df8 R_386_32          .bss
00003dfe R_386_32          .bss
00003e05 R_386_PC32        tcp_rst
00003e1c R_386_32          .bss
00003e25 R_386_32          .bss
00003e42 R_386_PC32        tcp_output
00003e59 R_386_PC32        tcp_output
00003e69 R_386_32          .bss
00003e7f R_386_32          .bss
00003eaa R_386_32          .bss
00003ebe R_386_32          .rodata.str1.32
00003ec3 R_386_PC32        panic
00003ed1 R_386_32          .bss
00003edd R_386_32          tcp_ticks
00003ef6 R_386_32          .rodata
00003efc R_386_32          .bss
00003f11 R_386_32          .bss
00003f22 R_386_32          .bss
00003f31 R_386_32          .bss
00003f37 R_386_32          .bss
00003f3e R_386_32          .bss
00003f43 R_386_PC32        tcp_rst
00003f5c R_386_PC32        ntohl
00003f63 R_386_32          .bss
00003f70 R_386_32          .bss
00003f78 R_386_32          .bss
00003f87 R_386_32          .bss
00003fb8 R_386_PC32        tcp_seg_free
00003ff1 R_386_PC32        tcp_output
0000400f R_386_32          .bss
00004021 R_386_32          .bss
00004051 R_386_32          .rodata.str1.1
00004056 R_386_PC32        panic
00004092 R_386_PC32        tcp_abort
000040ac R_386_32          .bss
000040c4 R_386_32          .bss
000040d3 R_386_PC32        tcp_output
000040ec R_386_PC32        tcp_output
000040f4 R_386_PC32        tcp_pcb_purge
000040f9 R_386_32          tcp_active_pcbs
00004109 R_386_32          tcp_tmp_pcb
0000411f R_386_32          tcp_tmp_pcb
00004126 R_386_32          tcp_tw_pcbs
0000413d R_386_32          tcp_tw_pcbs
00004142 R_386_PC32        tcp_timer_needed
00004157 R_386_32          tcp_active_pcbs
0000416a R_386_32          .bss
0000418e R_386_32          .bss
000041a2 R_386_PC32        tcp_output
000041aa R_386_PC32        tcp_pcb_purge
000041af R_386_32          tcp_active_pcbs
000041bf R_386_32          tcp_tmp_pcb
000041dd R_386_32          tcp_tmp_pcb
000041f6 R_386_32          .bss
00004212 R_386_PC32        tcp_output
00004230 R_386_32          .bss
00004240 R_386_32          .bss
00004253 R_386_PC32        tcp_output
0000425b R_386_PC32        tcp_pcb_purge
00004260 R_386_32          tcp_active_pcbs
00004274 R_386_32          tcp_tmp_pcb
00004292 R_386_32          tcp_tmp_pcb
000042ae R_386_32          .bss
000042be R_386_32          .bss
000042d1 R_386_32          .bss
000042e7 R_386_32          .bss
000042fe R_386_32          .bss
0000431d R_386_32          .bss
0000435d R_386_PC32        ntohl
0000437c R_386_PC32        ntohs
0000439d R_386_32          .bss
000043bb R_386_PC32        pbuf_clen
000043c6 R_386_PC32        tcp_seg_free
000043ee R_386_PC32        htonl
00004401 R_386_32          .rodata.str1.32
00004406 R_386_PC32        panic
00004420 R_386_32          .bss
00004432 R_386_32          .bss
00004444 R_386_32          .bss
000044ab R_386_PC32        tcp_output
000044cf R_386_PC32        tcp_output
000044ec R_386_32          .bss
00004549 R_386_32          .bss
0000454e R_386_PC32        tcp_seg_copy
0000456b R_386_32          .bss
00004579 R_386_32          .bss
00004590 R_386_PC32        pbuf_realloc
0000459c R_386_32          .bss
000045b3 R_386_32          .bss
000045bc R_386_32          .bss
000045c6 R_386_32          .bss
000045cb R_386_PC32        pbuf_realloc
000045d6 R_386_32          .bss
000045db R_386_PC32        tcp_seg_copy
00004603 R_386_32          .bss
0000461a R_386_32          .bss
00004623 R_386_32          .bss
0000462d R_386_32          .bss
00004632 R_386_PC32        pbuf_realloc
0000463d R_386_32          .bss
00004642 R_386_PC32        tcp_seg_copy
00004664 R_386_32          .bss
00004672 R_386_32          .bss
00004677 R_386_PC32        tcp_seg_copy
000046a4 R_386_32          .bss
000046a9 R_386_PC32        tcp_seg_copy
000046c6 R_386_32          .bss
000046db R_386_32          .bss
000046e8 R_386_PC32        ntohs
00004704 R_386_32          .bss
00004710 R_386_32          .bss
00004723 R_386_32          .bss
00004737 R_386_32          .bss
00004743 R_386_32          .bss
00004749 R_386_32          .bss
00004752 R_386_32          .bss
0000475f R_386_PC32        ntohs
0000476c R_386_32          .bss
000047b7 R_386_32          .bss
000047c3 R_386_PC32        ntohs
00004800 R_386_PC32        ntohs
00004837 R_386_32          .bss
00004840 R_386_32          .bss
00004857 R_386_PC32        ntohs
00004864 R_386_32          .bss
00004879 R_386_PC32        tcp_seg_free
000048b0 R_386_PC32        pbuf_cat
000048c5 R_386_PC32        ntohs
000048f4 R_386_PC32        ntohs
0000490d R_386_PC32        ntohs
0000492d R_386_PC32        ntohs
0000494e R_386_32          .bss
0000495b R_386_PC32        ntohs
00004976 R_386_32          .bss
0000497f R_386_32          .bss
00004989 R_386_32          .bss
0000498e R_386_PC32        pbuf_realloc
000049a5 R_386_PC32        tcp_output
000049ae R_386_32          .bss
000049bc R_386_32          .bss
00004a04 R_386_PC32        pbuf_header
00004a0c R_386_32          .bss
00004a17 R_386_32          .bss
00004a21 R_386_32          .bss
00004a29 R_386_32          .bss
00004a2f R_386_32          .bss
00004a4b R_386_32          .rodata.str1.1
00004a50 R_386_PC32        panic
00004a59 R_386_32          .bss
00004a66 R_386_32          .bss
00004a89 R_386_32          tcp_ticks
00004ae7 R_386_PC32        ntohs
00004b26 R_386_32          .bss
00004b3f R_386_32          .bss
00004b7a R_386_PC32        ntohl
00004b99 R_386_PC32        ntohs
00004bb6 R_386_32          .bss
00004bcd R_386_PC32        pbuf_clen
00004bd8 R_386_PC32        tcp_seg_free
00004bfb R_386_32          .rodata.str1.32
00004c00 R_386_PC32        panic
00004c24 R_386_PC32        ntohs
00004ca4 R_386_PC32        tcp_rexmit
00004ce2 R_386_32          .bss
00004cfa R_386_32          .bss
00004d02 R_386_32          .bss
00004d15 R_386_32          .bss
00004d23 R_386_32          .bss
00004d36 R_386_32          .bss
00004d43 R_386_PC32        ntohs
00004d66 R_386_32          .bss
00004d73 R_386_PC32        ntohs
0000379e R_386_PC32        pbuf_free
00004df9 R_386_PC32        tcp_enqueue
00004e50 R_386_PC32        tcp_enqueue
00004e9f R_386_32          .rodata.str1.32
00004ea4 R_386_PC32        panic
00004f2e R_386_PC32        memp_malloc
00004f80 R_386_PC32        pbuf_alloc
00004fb6 R_386_PC32        pbuf_header
00004fda R_386_PC32        htons
00004fef R_386_PC32        htons
00004fff R_386_PC32        htonl
00005017 R_386_PC32        ntohs
0000502c R_386_PC32        htons
00005054 R_386_PC32        ntohs
0000506d R_386_PC32        htons
00005084 R_386_PC32        memcpy
000050ec R_386_PC32        ntohs
0000517f R_386_PC32        ntohs
0000518d R_386_PC32        htons
0000519e R_386_32          .rodata.str1.32
000051a3 R_386_PC32        panic
000051c9 R_386_PC32        ntohs
0000520d R_386_PC32        pbuf_header
00005220 R_386_PC32        pbuf_cat
00005246 R_386_PC32        memp_free
00005261 R_386_PC32        ntohs
00005284 R_386_PC32        ntohs
00005294 R_386_PC32        htons
000052a4 R_386_32          lwip_stats
000052ae R_386_32          lwip_stats
000052bd R_386_PC32        tcp_segs_free
000052e9 R_386_32          .rodata.str1.32
000052ee R_386_PC32        panic
00005309 R_386_PC32        pbuf_alloc
0000532a R_386_PC32        memcpy
00005347 R_386_PC32        pbuf_alloc
0000536c R_386_PC32        pbuf_alloc
00005385 R_386_PC32        pbuf_cat
00005396 R_386_PC32        pbuf_free
000053a8 R_386_32          .rodata.str1.1
000053ad R_386_PC32        panic
000053c8 R_386_32          .rodata.str1.32
000053cd R_386_PC32        panic
000053f2 R_386_32          .rodata.str1.32
000053fb R_386_32          lwip_stats
00005408 R_386_32          .rodata.str1.32
