
objs/pci32.dll:     file format elf32-i386
00000ea9 R_386_32          pci_read_config_dword
00000ead R_386_32          .text
00000eb3 R_386_32          pci_write_config_byte
00000eb7 R_386_32          .text
00000ebd R_386_32          pci_write_config_word
00000ec1 R_386_32          .text
00000ec7 R_386_32          pci_write_config_dword
00000ecb R_386_32          .text
00000efe R_386_32          pci_read_config_byte
00000f2b R_386_32          pci_read_config_byte
00000f58 R_386_32          pci_read_config_byte
00000fdf R_386_32          pci_read_config_byte
00001005 R_386_32          pci_read_config_byte
00001039 R_386_32          pci_read_config_dword
0000105f R_386_32          pci_read_config_word
00001085 R_386_32          pci_read_config_word
000010b7 R_386_PC32        pcidec_slot
000010c8 R_386_32          .rodata
000010cd R_386_32          .rodata
000010d2 R_386_PC32        kprintf
0000112e R_386_PC32        pci_dev_class
0000113c R_386_PC32        do_dev_init
0000114a R_386_PC32        pci_add_to_devtree
000011a0 R_386_PC32        pci_read_irq
000011b2 R_386_PC32        pci_read_bases
000011c9 R_386_32          pci_read_config_word
000011e2 R_386_32          pci_read_config_word
000011f8 R_386_PC32        pci_read_bases
00001208 R_386_PC32        pci_read_irq
0000121a R_386_PC32        pci_read_bases
00001231 R_386_32          pci_read_config_word
0000124a R_386_32          pci_read_config_word
0000125a R_386_PC32        pci_enable_device
0000128d R_386_32          .rodata
00001292 R_386_PC32        printk
000012a6 R_386_32          .rodata
000012ab R_386_PC32        printk
000012c2 R_386_32          .bss
000012d9 R_386_PC32        device_get_top
000012e2 R_386_PC32        device_add_child
000012ea R_386_32          .bss
000012f2 R_386_32          .rodata
000012f8 R_386_32          .bss
000012fd R_386_PC32        device_set_devclass
0000130b R_386_32          .bss
00001310 R_386_PC32        device_set_ivars
00001323 R_386_PC32        detect_pci
00001380 R_386_32          .bss
00001385 R_386_PC32        device_add_child
000013a6 R_386_PC32        kmalloc
000013b5 R_386_32          pcibus_ops
000013cc R_386_PC32        device_set_ivars
000013e9 R_386_32          .rodata
000013f1 R_386_PC32        device_set_desc
0000140c R_386_PC32        bus_generic_attach
0000142c R_386_PC32        bus_generic_resume
00001452 R_386_32          .data
00001461 R_386_32          my_pci_classes
00001471 R_386_32          my_pci_classes
00001481 R_386_32          my_pci_classes
00001490 R_386_32          my_pci_classes
000014c5 R_386_32          .data
000014d7 R_386_32          pci_vendors
000014e3 R_386_32          pci_vendors
000014f6 R_386_32          .rodata
0000151f R_386_32          .data
00001534 R_386_32          pci_classes
00001551 R_386_32          .data
00001563 R_386_32          pci_storage_subclasses
0000156f R_386_32          pci_storage_subclasses
00001587 R_386_32          .data
0000159a R_386_32          pci_classes
0000159f R_386_32          .rodata
000015a4 R_386_PC32        printk
000015c3 R_386_32          .data
000015d5 R_386_32          pci_network_subclasses
000015e1 R_386_32          pci_network_subclasses
000015f9 R_386_32          .data
0000160c R_386_32          pci_classes
00001611 R_386_32          .rodata
00001616 R_386_PC32        printk
00001635 R_386_32          .data
00001647 R_386_32          pci_display_subclasses
00001653 R_386_32          pci_display_subclasses
0000166b R_386_32          .data
0000167e R_386_32          pci_classes
00001683 R_386_32          .rodata
00001688 R_386_PC32        printk
000016a7 R_386_32          .data
000016b9 R_386_32          pci_multimedia_subclasses
000016c5 R_386_32          pci_multimedia_subclasses
000016dd R_386_32          .data
000016f0 R_386_32          pci_classes
000016f5 R_386_32          .rodata
000016fa R_386_PC32        printk
00001719 R_386_32          .data
0000172b R_386_32          pci_memory_subclasses
00001737 R_386_32          pci_memory_subclasses
0000174f R_386_32          .data
00001762 R_386_32          pci_classes
00001767 R_386_32          .rodata
0000176c R_386_PC32        printk
0000178b R_386_32          .data
0000179d R_386_32          pci_bridge_subclasses
000017a9 R_386_32          pci_bridge_subclasses
000017c5 R_386_32          pci_classes
000017ca R_386_32          .rodata
000017cf R_386_PC32        printk
000017ee R_386_32          .data
00001800 R_386_32          pci_serial_subclasses
0000180c R_386_32          pci_serial_subclasses
00001821 R_386_32          .data
00001830 R_386_32          pci_classes
00001835 R_386_32          .rodata
0000183a R_386_PC32        printk
0000184c R_386_32          pci_classes
00001851 R_386_32          .rodata
00001856 R_386_PC32        printk
00001864 R_386_32          .data
00001873 R_386_32          .rodata
00001878 R_386_PC32        printk
0000188c R_386_32          .rodata
000018ab R_386_32          pci_read_config_byte
000018c7 R_386_32          pci_read_config_byte
00001918 R_386_32          pci_read_config_word
00001966 R_386_32          pci_read_config_byte
0000197e R_386_32          pci_read_config_byte
000019bc R_386_32          pci_read_config_byte
000019f0 R_386_32          pci_read_config_byte
00001a1a R_386_32          pci_read_config_word
00001aa0 R_386_32          pci_write_config_word
00001ab7 R_386_32          pci_write_config_word
00001ae3 R_386_PC32        memset
00001af9 R_386_PC32        memset
00001b0f R_386_PC32        memset
00001b44 R_386_32          pci_read_config_dword
00001b59 R_386_32          pci_write_config_dword
00001b70 R_386_32          pci_read_config_dword
00001b86 R_386_32          pci_write_config_dword
00001bd9 R_386_PC32        pci_size
00001c12 R_386_PC32        pci_size
00001c60 R_386_32          pci_read_config_dword
00001c75 R_386_32          pci_write_config_dword
00001c8c R_386_32          pci_read_config_dword
00001ca2 R_386_32          pci_write_config_dword
00001cde R_386_PC32        pci_size
00001d1c R_386_PC32        memset
00001d60 R_386_32          pci_read_config_dword
00001deb R_386_PC32        pci_read_irq
00001dfd R_386_PC32        pci_read_bases
00001e18 R_386_32          pci_read_config_word
00001e35 R_386_32          pci_read_config_word
00001e4b R_386_PC32        pci_read_bases
00001e5b R_386_PC32        pci_read_irq
00001e6d R_386_PC32        pci_read_bases
00001e88 R_386_32          pci_read_config_word
00001ea5 R_386_32          pci_read_config_word
00001ed3 R_386_32          pci_read_config_word
00001ef7 R_386_32          .rodata
00001efc R_386_PC32        printk
00001f18 R_386_32          pci_write_config_word
00001f2e R_386_32          pci_read_config_byte
00001f3e R_386_32          pcibios_max_latency
00001f60 R_386_32          pcibios_max_latency
00001f67 R_386_32          pcibios_max_latency
00001f80 R_386_32          .rodata
00001f85 R_386_PC32        printk
00001f9a R_386_32          pci_write_config_byte
00001ff7 R_386_PC32        pci_find_capability
00002033 R_386_32          pci_read_config_word
0000209d R_386_32          pci_read_config_word
000020c9 R_386_32          pci_write_config_word
00002116 R_386_PC32        mdelay
00002141 R_386_PC32        pci_set_power_state
0000216b R_386_32          .rodata
00002170 R_386_PC32        printk
000021f8 R_386_PC32        pci_probe
0000222d R_386_PC32        memcpy
00002245 R_386_PC32        pci_enable_device


RELOCATION RECORDS FOR [.rodata]:
OFFSET   TYPE              VALUE 
00000b84 R_386_32          .rodata
00000b8c R_386_32          .rodata
00000b94 R_386_32          .rodata
00000b9c R_386_32          .rodata
00000ba4 R_386_32          .rodata
00000bac R_386_32          .rodata
00000bb4 R_386_32          .rodata
00000bbc R_386_32          .rodata
00000bc4 R_386_32          .rodata
00000bcc R_386_32          .rodata
00000bd4 R_386_32          .rodata
00000bdc R_386_32          .rodata
00000be4 R_386_32          .rodata
00000bec R_386_32          .rodata
00000bf4 R_386_32          .rodata
00000bfc R_386_32          .rodata
00000c04 R_386_32          .rodata
00000c0c R_386_32          .rodata
00000c14 R_386_32          .rodata
00000c1c R_386_32          .rodata
00000c24 R_386_32          .rodata
00000c2c R_386_32          .rodata
00000c34 R_386_32          .rodata
00000c3c R_386_32          .rodata
00000c44 R_386_32          .rodata
00000c4c R_386_32          .rodata
00000c54 R_386_32          .rodata
00000c5c R_386_32          .rodata
00000c64 R_386_32          .rodata
00000c6c R_386_32          .rodata
00000c74 R_386_32          .rodata
00000c7c R_386_32          .rodata
00000c84 R_386_32          .rodata
00000c8c R_386_32          .rodata
00000c94 R_386_32          .rodata
00000c9c R_386_32          .rodata
00000ca4 R_386_32          .rodata
00000cac R_386_32          .rodata
00000cb4 R_386_32          .rodata
00000cbc R_386_32          .rodata
00000cc4 R_386_32          .rodata
00000ccc R_386_32          .rodata
00000cd4 R_386_32          .rodata
00000cdc R_386_32          .rodata
00000ce4 R_386_32          .rodata
00000cec R_386_32          .rodata
00000cf4 R_386_32          .rodata
00000cfc R_386_32          .rodata
00000d04 R_386_32          .rodata
00000d0c R_386_32          .rodata
00000d14 R_386_32          .rodata
00000d1c R_386_32          .rodata
00000d24 R_386_32          .rodata
00000d2c R_386_32          .rodata
00000d34 R_386_32          .rodata
00000d3c R_386_32          .rodata
00000d44 R_386_32          .rodata
00000d4c R_386_32          .rodata
00000d54 R_386_32          .rodata
00000d5c R_386_32          .rodata
00000d64 R_386_32          .rodata
00000d6c R_386_32          .rodata
00000d74 R_386_32          .rodata
00000d7c R_386_32          .rodata
00000d84 R_386_32          .rodata
00000d8c R_386_32          .rodata
00000d94 R_386_32          .rodata
00000d9c R_386_32          .rodata
00000da4 R_386_32          .rodata
00000dac R_386_32          .rodata
00000db4 R_386_32          .rodata
00000dbc R_386_32          .rodata
00000dc4 R_386_32          .rodata
00000dcc R_386_32          .rodata
00000dd4 R_386_32          .rodata
00000ddc R_386_32          .rodata
00000de4 R_386_32          .rodata
00000dec R_386_32          .rodata
00000df4 R_386_32          .rodata
00000dfc R_386_32          .rodata
00000e04 R_386_32          .rodata
00000e0c R_386_32          .rodata
00000e14 R_386_32          .rodata
00000e1c R_386_32          .rodata
00000e24 R_386_32          .rodata
00000e2c R_386_32          .rodata
00000e34 R_386_32          .rodata
00000e3c R_386_32          .rodata
00000e44 R_386_32          .rodata
00000e4c R_386_32          .rodata
00000e54 R_386_32          .rodata
00000e5c R_386_32          .rodata
00000e64 R_386_32          .rodata
00000e6c R_386_32          .rodata
00000e74 R_386_32          .rodata
00000e7c R_386_32          .rodata
00000e84 R_386_32          .rodata
00000e8c R_386_32          .rodata
00000e94 R_386_32          .rodata
00000e9c R_386_32          .rodata
00000ea4 R_386_32          .rodata
00000eac R_386_32          .rodata
00000eb4 R_386_32          .rodata
00000ebc R_386_32          .rodata
00000ec4 R_386_32          .rodata
00000ecc R_386_32          .rodata
00000ed4 R_386_32          .rodata
00000edc R_386_32          .rodata
00000ee4 R_386_32          .rodata
00000eec R_386_32          .rodata
00000ef4 R_386_32          .rodata
00000efc R_386_32          .rodata
00000f04 R_386_32          .rodata
00000f0c R_386_32          .rodata
00000f14 R_386_32          .rodata
00000f1c R_386_32          .rodata
00000f24 R_386_32          .rodata
00000f2c R_386_32          .rodata
00000f34 R_386_32          .rodata
00000f3c R_386_32          .rodata


RELOCATION RECORDS FOR [.data]:
OFFSET   TYPE              VALUE 
00000484 R_386_32          .text
00000488 R_386_32          .text
0000048c R_386_32          .text
00000490 R_386_32          .text
00000494 R_386_32          .text
00000498 R_386_32          .text
0000049c R_386_32          pci_read_irq
000004a0 R_386_32          pci_find_capability
000004a4 R_386_32          pci_enable_device
000004a8 R_386_32          pci_find_cfg
000004ac R_386_32          pci_set_power_state
000004b0 R_386_32          pci_set_master
000004b4 R_386_32          pci_probe
000004b8 R_386_32          pci_read_bases
000004bc R_386_32          pci_dump
000004c0 R_386_32          pci_dev_lookup
000004c4 R_386_32          pci_lookup
000004c8 R_386_32          pci_get_root_dev
000004d0 R_386_32          .rodata
000004d8 R_386_32          pci_bus_get_hooks
000004e8 R_386_32          .rodata
000004f0 R_386_32          pci_proc
00000500 R_386_32          .rodata
00000504 R_386_32          .rodata
00000508 R_386_32          .rodata
00000524 R_386_32          .text
00000528 R_386_32          .text
00000534 R_386_32          pci_ioctl
000007a0 R_386_32          .rodata
000007a4 R_386_32          .data
000007d4 R_386_32          .rodata
000007d8 R_386_32          .data
000007dc R_386_32          .bss
000007e0 R_386_32          .rodata
000007e4 R_386_32          .text
000007e8 R_386_32          .rodata
000007ec R_386_32          .text
000007f0 R_386_32          .rodata
000007f4 R_386_32          .text
000007f8 R_386_32          .rodata
000007fc R_386_32          pci_suspend
00000800 R_386_32          .rodata
00000804 R_386_32          pci_resume
00000808 R_386_32          .rodata
0000080c R_386_32          bus_generic_shutdown
00000a64 R_386_32          .rodata
00000a6c R_386_32          .rodata
00000a74 R_386_32          .rodata
00000a7c R_386_32          .rodata
00000a84 R_386_32          .rodata
00000a8c R_386_32          .rodata
00000a94 R_386_32          .rodata
00000a9c R_386_32          .rodata
00000aa4 R_386_32          .rodata
00000aac R_386_32          .rodata
00000ab4 R_386_32          .rodata
00000abc R_386_32          .rodata
00000ac4 R_386_32          .rodata
00000acc R_386_32          .rodata
00000ad4 R_386_32          .rodata
00000adc R_386_32          .rodata
00000ae4 R_386_32          .rodata
00000aec R_386_32          .rodata
00000af4 R_386_32          .rodata
00000afc R_386_32          .rodata
00000b04 R_386_32          .rodata
00000b0c R_386_32          .rodata
00000b14 R_386_32          .rodata
00000b1c R_386_32          .rodata
00000b24 R_386_32          .rodata
00000b2c R_386_32          .rodata
00000b34 R_386_32          .rodata
00000b3c R_386_32          .rodata
00000b44 R_386_32          .rodata
00000b4c R_386_32          .rodata
00000b54 R_386_32          .rodata
00000b5c R_386_32          .rodata
00000b64 R_386_32          .rodata
00000b6c R_386_32          .rodata
00000b74 R_386_32          .rodata
00000b7c R_386_32          .rodata
00000b84 R_386_32          .rodata
00000b8c R_386_32          .rodata
00000b94 R_386_32          .rodata
00000b9c R_386_32          .rodata
00000ba4 R_386_32          .rodata
00000bac R_386_32          .rodata
00000bb4 R_386_32          .rodata
00000bbc R_386_32          .rodata
00000bc4 R_386_32          .rodata
00000bcc R_386_32          .rodata
00000be4 R_386_32          .rodata
00000bec R_386_32          .rodata
00000bf4 R_386_32          .rodata
00000bfc R_386_32          .rodata
00000c04 R_386_32          .rodata
00000c0c R_386_32          .rodata
00000c14 R_386_32          .rodata
00000c1c R_386_32          .rodata
00000c24 R_386_32          .rodata
00000c2c R_386_32          .rodata
00000c34 R_386_32          .rodata
00000c3c R_386_32          .rodata
00000c44 R_386_32          .rodata
00000c4c R_386_32          .rodata
00000c54 R_386_32          .rodata
00000c5c R_386_32          .rodata
00000c64 R_386_32          .rodata
00000c6c R_386_32          .rodata
00000c84 R_386_32          .rodata
00000c8c R_386_32          .rodata
00000c94 R_386_32          .rodata
00000c9c R_386_32          .rodata
00000ca4 R_386_32          .rodata
00000cac R_386_32          .rodata
00000cb4 R_386_32          .rodata
00000cbc R_386_32          .rodata
00000cc4 R_386_32          .rodata
00000ccc R_386_32          .rodata
00000cd4 R_386_32          .rodata
00000cdc R_386_32          .rodata
00000ce4 R_386_32          .rodata
00000cec R_386_32          .rodata
00000cf4 R_386_32          .rodata
00000cfc R_386_32          .rodata
00000d04 R_386_32          .rodata
00000d24 R_386_32          .rodata
00000d2c R_386_32          .rodata
00000d34 R_386_32          .rodata
00000d3c R_386_32          .rodata
00000d44 R_386_32          .rodata
00000d4c R_386_32          .rodata
00000d54 R_386_32          .rodata
00000d5c R_386_32          .rodata
00000d64 R_386_32          .rodata
00000d6c R_386_32          .rodata
00000d74 R_386_32          .rodata
00000d7c R_386_32          .rodata


RELOCATION RECORDS FOR [.kdrv]:
OFFSET   TYPE              VALUE 
00000000 R_386_32          .rodata
00000004 R_386_32          driver_module_handler
00000008 R_386_32          .data


