
objs/usb.dll:     file format elf32-i386
0000133a R_386_32          .rodata
0000133f R_386_PC32        kprintf
00001354 R_386_PC32        usb_hub_port_connect_change
0000136f R_386_32          .rodata
00001374 R_386_PC32        kprintf
00001389 R_386_PC32        usb_clear_port_feature
000013a4 R_386_32          .rodata
000013a9 R_386_PC32        kprintf
000013be R_386_PC32        usb_clear_port_feature
000013cc R_386_PC32        usb_hub_power_on
000013e7 R_386_32          .rodata
000013ec R_386_PC32        kprintf
00001401 R_386_PC32        usb_clear_port_feature
0000141d R_386_PC32        usb_get_hub_status
0000142c R_386_32          .rodata
00001431 R_386_PC32        printk
0000145b R_386_32          .rodata
00001460 R_386_PC32        kprintf
00001470 R_386_PC32        usb_clear_hub_feature
0000148a R_386_32          .rodata
0000148f R_386_PC32        kprintf
0000149f R_386_PC32        usb_clear_hub_feature
000014ad R_386_PC32        usb_hub_power_on
000014bd R_386_32          .bss
000014e3 R_386_32          .rodata
000014e8 R_386_PC32        kprintf
000014f0 R_386_PC32        usb_hub_thread_worker
00001500 R_386_32          .bss
00001505 R_386_PC32        sleep_on_sem
00001510 R_386_32          .rodata
00001515 R_386_PC32        kprintf
00001532 R_386_PC32        kmalloc
0000153e R_386_32          .bss
0000154e R_386_32          .rodata
00001553 R_386_PC32        create_semaphore
0000155b R_386_32          .bss
00001563 R_386_32          .rodata
00001568 R_386_32          .bss
0000157c R_386_32          .rodata
00001581 R_386_PC32        create_semaphore
00001589 R_386_32          .bss
00001591 R_386_32          .rodata
0000159d R_386_PC32        strcpy
000015ad R_386_32          usb_hub_add
000015ba R_386_32          usb_hub_remove
000015c5 R_386_PC32        usb_register_driver_force
000015d2 R_386_32          usb_hub_thread
000015d9 R_386_PC32        new_kernel_thread
000015e7 R_386_32          .rodata
000015ef R_386_PC32        set_thread_name
0000169e R_386_PC32        down
000016f2 R_386_32          g_hUSBLock
00001709 R_386_32          .rodata
0000170e R_386_PC32        create_semaphore
0000171f R_386_32          g_psFirstUSBDriver
00001729 R_386_32          g_psFirstUSBDriver
00001731 R_386_32          g_psFirstUSBDriver
0000173a R_386_32          .rodata
0000173f R_386_PC32        kprintf
0000175b R_386_32          g_bUSBBusMap
0000176b R_386_32          g_psUSBBus
00001776 R_386_PC32        usb_find_driver
00001799 R_386_32          g_hUSBLock
000017b2 R_386_32          g_psFirstUSBDriver
000017bb R_386_32          .rodata
000017c0 R_386_PC32        kprintf
000017cd R_386_32          g_psFirstUSBDriver
000017d5 R_386_32          g_hUSBLock
000017fb R_386_32          g_hUSBLock
00001812 R_386_32          .rodata
00001817 R_386_PC32        create_semaphore
00001828 R_386_32          g_psFirstUSBDriver
00001832 R_386_32          g_psFirstUSBDriver
0000183a R_386_32          g_psFirstUSBDriver
00001843 R_386_32          .rodata
00001848 R_386_PC32        kprintf
00001864 R_386_32          g_bUSBBusMap
00001874 R_386_32          g_psUSBBus
0000187f R_386_PC32        usb_find_driver
00001891 R_386_32          g_hUSBLock
000018e6 R_386_PC32        usb_remove_driver
00001984 R_386_PC32        up
000019c2 R_386_32          g_psFirstUSBDriver
000019cd R_386_32          g_hUSBLock
000019fd R_386_PC32        delete_semaphore
00001a1c R_386_32          g_psFirstUSBDriver
00001a35 R_386_32          g_bUSBBusMap
00001a45 R_386_32          g_psUSBBus
00001a53 R_386_PC32        usb_remove_driver
00001a6c R_386_32          .rodata
00001a71 R_386_PC32        kprintf
00001a7c R_386_32          g_hUSBLock
00001aa1 R_386_32          g_hUSBLock
00001ab8 R_386_32          .rodata
00001abd R_386_PC32        kprintf
00001ada R_386_PC32        kmalloc
00001af2 R_386_PC32        memset
00001b0b R_386_PC32        memset
00001b90 R_386_PC32        kfree
00001ba3 R_386_32          g_hUSBLock
00001bc4 R_386_32          g_bUSBBusMap
00001bde R_386_32          g_hUSBLock
00001bf2 R_386_32          g_bUSBBusMap
00001c03 R_386_32          g_psUSBBus
00001c25 R_386_32          g_hUSBLock
00001c38 R_386_32          .rodata
00001c3d R_386_PC32        kprintf
00001c50 R_386_32          g_hUSBLock
00001c71 R_386_32          g_bUSBBusMap
00001c7e R_386_32          g_psUSBBus
00001c8d R_386_32          g_bUSBBusMap
00001c9b R_386_32          g_psUSBBus
00001cc0 R_386_PC32        kfree
00001ccb R_386_32          g_hUSBLock
00001ce4 R_386_32          g_hUSBLock
00001d37 R_386_PC32        up
00001d4b R_386_32          g_psFirstUSBDriver
00001d9c R_386_PC32        up
00001dce R_386_PC32        up
00001df2 R_386_32          .rodata
00001df7 R_386_PC32        kprintf
00001e1e R_386_PC32        up
00001e29 R_386_32          .rodata
00001e2e R_386_PC32        kprintf
00001e90 R_386_PC32        usb_find_driver
00001eec R_386_PC32        usb_find_interface_driver
00001f5e R_386_PC32        usb_find_interface_driver
00002266 R_386_32          .rodata
0000226b R_386_PC32        kprintf
000022f9 R_386_PC32        usb_calc_bus_time
00002382 R_386_32          .rodata
00002387 R_386_32          .rodata
0000238c R_386_PC32        kprintf
00002457 R_386_PC32        kmalloc
0000246f R_386_PC32        memset
000024b0 R_386_32          .rodata
000024b5 R_386_PC32        create_semaphore
0000252a R_386_PC32        kfree
0000254c R_386_PC32        kmalloc
00002569 R_386_PC32        memset
00002574 R_386_32          .rodata
0000259b R_386_PC32        kfree
00002654 R_386_PC32        wakeup_sem
00002665 R_386_PC32        startup_ticks
00002673 R_386_32          .rodata
00002678 R_386_PC32        kprintf
00002694 R_386_32          .rodata
00002699 R_386_PC32        create_semaphore
000026aa R_386_PC32        usb_submit_packet
000026be R_386_32          .rodata
000026c3 R_386_PC32        kprintf
000026d1 R_386_PC32        usb_free_packet
000026e2 R_386_PC32        delete_semaphore
000026f8 R_386_32          .rodata
000026fd R_386_PC32        kprintf
00002705 R_386_PC32        startup_ticks
00002724 R_386_PC32        sleep_on_sem
00002737 R_386_32          .rodata
0000273c R_386_PC32        kprintf
0000274d R_386_PC32        delete_semaphore
00002758 R_386_32          .rodata
0000275d R_386_PC32        kprintf
0000277a R_386_32          .rodata
0000277f R_386_PC32        kprintf
00002795 R_386_32          .rodata
0000279a R_386_PC32        kprintf
000027a8 R_386_PC32        usb_cancel_packet
000027d9 R_386_PC32        usb_free_packet
000027fa R_386_PC32        usb_alloc_packet
00002846 R_386_32          usb_blocked_complete
00002862 R_386_PC32        usb_submit_packet_blocked
000028b5 R_386_PC32        kmalloc
00002916 R_386_PC32        usb_internal_control_msg
00002927 R_386_PC32        kfree
0000294a R_386_PC32        usb_alloc_packet
00002970 R_386_PC32        usb_free_packet
000029aa R_386_32          usb_blocked_complete
000029c5 R_386_PC32        usb_submit_packet_blocked
00002a15 R_386_32          .rodata
00002a1a R_386_PC32        kprintf
00002a3a R_386_32          .rodata
00002a3f R_386_PC32        kprintf
00002a65 R_386_PC32        memcpy
00002a7a R_386_PC32        memcpy
00002acc R_386_32          .rodata
00002ad1 R_386_PC32        kprintf
00002b14 R_386_32          .rodata
00002b19 R_386_PC32        kprintf
00002b58 R_386_32          .rodata
00002b5d R_386_PC32        kprintf
00002ba2 R_386_PC32        kmalloc
00002bb9 R_386_32          .rodata
00002bbe R_386_PC32        kprintf
00002bdd R_386_PC32        memcpy
00002c43 R_386_PC32        kmalloc
00002c58 R_386_32          .rodata
00002c5d R_386_PC32        kprintf
00002c8b R_386_PC32        memset
00002caf R_386_32          .rodata
00002cb4 R_386_PC32        kprintf
00002cf0 R_386_PC32        memcpy
00002d42 R_386_32          .rodata
00002d47 R_386_PC32        kprintf
00002d8a R_386_32          .rodata
00002d8f R_386_PC32        kprintf
00002dce R_386_32          .rodata
00002dd3 R_386_PC32        kprintf
00002e12 R_386_PC32        kmalloc
00002e29 R_386_32          .rodata
00002e2e R_386_PC32        kprintf
00002e50 R_386_PC32        memset
00002e67 R_386_PC32        memcpy
00002eae R_386_32          .rodata
00002eb3 R_386_PC32        kprintf
00002ed8 R_386_PC32        kmalloc
00002eef R_386_32          .rodata
00002ef4 R_386_PC32        kprintf
00002f25 R_386_PC32        memset
00002f59 R_386_32          .rodata
00002f5e R_386_PC32        kprintf
00002f8f R_386_PC32        usb_parse_endpoint
00003014 R_386_PC32        memcpy
00003031 R_386_32          .rodata
00003036 R_386_PC32        kprintf
0000305a R_386_PC32        kmalloc
00003071 R_386_32          .rodata
00003076 R_386_PC32        kprintf
000030a6 R_386_PC32        memset
00003126 R_386_32          .rodata
0000312b R_386_PC32        kprintf
0000316e R_386_32          .rodata
00003173 R_386_PC32        kprintf
000031a7 R_386_32          .rodata
000031ac R_386_PC32        kprintf
000031de R_386_PC32        kmalloc
000031f5 R_386_32          .rodata
000031fa R_386_PC32        kprintf
0000321c R_386_PC32        memset
00003233 R_386_PC32        memcpy
00003260 R_386_PC32        usb_parse_interface
000032cc R_386_32          .rodata
000032d1 R_386_PC32        kprintf
0000336b R_386_PC32        up
000033d3 R_386_PC32        usb_disconnect
00003404 R_386_PC32        usb_free_device
00003451 R_386_32          .rodata
00003456 R_386_PC32        kprintf
00003491 R_386_32          .rodata
00003496 R_386_PC32        kprintf
000034cf R_386_PC32        usb_control_msg
000034fd R_386_PC32        memset
00003555 R_386_PC32        usb_control_msg
000035cb R_386_PC32        usb_control_msg
00003628 R_386_PC32        usb_control_msg
0000364d R_386_PC32        usb_get_descriptor
00003698 R_386_PC32        usb_control_msg
000036da R_386_PC32        usb_control_msg
00003735 R_386_PC32        usb_control_msg
0000377d R_386_PC32        usb_control_msg
000039ac R_386_PC32        usb_control_msg
000039d2 R_386_PC32        kmalloc
000039e6 R_386_32          .rodata
000039eb R_386_PC32        kprintf
00003a09 R_386_PC32        memset
00003a42 R_386_PC32        usb_control_msg
00003a59 R_386_PC32        memcpy
00003a67 R_386_PC32        kfree
00003bdb R_386_32          .rodata
00003be4 R_386_PC32        sprintf
00003bfa R_386_32          .rodata
00003c03 R_386_PC32        sprintf
00003c2e R_386_PC32        ascii2utf
00003cdb R_386_PC32        usb_ifnum_to_if
00003cf2 R_386_32          .rodata
00003cf7 R_386_PC32        kprintf
00003d20 R_386_32          .rodata
00003d25 R_386_PC32        kprintf
00003d66 R_386_PC32        usb_control_msg
00003da2 R_386_PC32        usb_set_maxpacket
00003e2b R_386_32          .rodata
00003e30 R_386_PC32        kprintf
00003e6e R_386_PC32        usb_control_msg
00003ead R_386_PC32        usb_set_maxpacket
00003f19 R_386_PC32        usb_control_msg
00003f78 R_386_PC32        usb_control_msg
00003f97 R_386_32          .rodata
00003f9c R_386_PC32        kprintf
00003fb3 R_386_32          .rodata
00003fb8 R_386_PC32        kprintf
00003feb R_386_PC32        kmalloc
00004008 R_386_32          .rodata
0000400d R_386_PC32        kprintf
00004043 R_386_PC32        memset
00004064 R_386_PC32        kmalloc
00004081 R_386_32          .rodata
00004086 R_386_PC32        kprintf
000040b6 R_386_PC32        memset
000040c8 R_386_PC32        kmalloc
000040dc R_386_32          .rodata
000040e1 R_386_PC32        kprintf
000040ff R_386_PC32        memset
0000413a R_386_PC32        usb_get_descriptor
00004154 R_386_32          .rodata
00004159 R_386_PC32        kprintf
0000416e R_386_32          .rodata
00004173 R_386_PC32        kprintf
0000419c R_386_PC32        kmalloc
000041b0 R_386_32          .rodata
000041b5 R_386_PC32        kprintf
000041d4 R_386_PC32        memset
000041ef R_386_PC32        usb_get_descriptor
00004203 R_386_32          .rodata
00004208 R_386_PC32        kprintf
00004216 R_386_PC32        kfree
00004234 R_386_32          .rodata
00004239 R_386_PC32        kprintf
0000424e R_386_PC32        kfree
00004290 R_386_PC32        usb_parse_config
000042a4 R_386_32          .rodata
000042a9 R_386_PC32        kprintf
000042d2 R_386_PC32        kfree
000042e9 R_386_PC32        kfree
00004342 R_386_PC32        kmalloc
0000437e R_386_PC32        usb_get_string
00004395 R_386_32          .rodata
0000439a R_386_PC32        kprintf
000043b2 R_386_32          .rodata
000043b7 R_386_PC32        kprintf
0000440a R_386_32          .rodata
0000440f R_386_PC32        kprintf
00004435 R_386_PC32        usb_get_string
000044bf R_386_PC32        kfree
000044ed R_386_PC32        kmalloc
0000450f R_386_PC32        usb_string
00004524 R_386_32          .rodata
00004529 R_386_PC32        kprintf
00004537 R_386_PC32        kfree
00004562 R_386_32          .rodata
00004567 R_386_PC32        kprintf
00004575 R_386_PC32        usb_set_address
00004592 R_386_32          .rodata
00004597 R_386_PC32        kprintf
000045ce R_386_32          .rodata
000045d3 R_386_PC32        kprintf
000045f0 R_386_PC32        usb_get_descriptor
0000460d R_386_32          .rodata
00004612 R_386_PC32        kprintf
00004624 R_386_32          .rodata
00004629 R_386_PC32        kprintf
00004680 R_386_32          .rodata
00004685 R_386_PC32        kprintf
00004693 R_386_PC32        usb_get_device_descriptor
000046b0 R_386_32          .rodata
000046b5 R_386_PC32        kprintf
000046c7 R_386_32          .rodata
000046cc R_386_PC32        kprintf
00004703 R_386_32          .rodata
00004708 R_386_PC32        kprintf
00004716 R_386_PC32        usb_get_configuration
00004733 R_386_32          .rodata
00004738 R_386_PC32        kprintf
0000476f R_386_32          .rodata
00004774 R_386_PC32        kprintf
00004790 R_386_PC32        usb_set_configuration
000047ad R_386_32          .rodata
000047b2 R_386_PC32        kprintf
000047e9 R_386_32          .rodata
000047f5 R_386_PC32        strcpy
00004817 R_386_PC32        usb_string
00004825 R_386_32          .rodata
00004860 R_386_32          .rodata
00004865 R_386_PC32        kprintf
00004887 R_386_32          .rodata
0000488f R_386_PC32        usb_show_string
000048b1 R_386_32          .rodata
000048b9 R_386_PC32        usb_show_string
000048db R_386_32          .rodata
000048e3 R_386_PC32        usb_show_string
000048f1 R_386_PC32        usb_find_drivers_for_new_device
00004911 R_386_32          sBus
00004939 R_386_32          g_bUSBBusMap
00004947 R_386_32          g_psUSBBus
00004958 R_386_32          g_psFirstUSBDriver
00004964 R_386_32          .rodata
00004969 R_386_32          g_hUSBLock
00004979 R_386_32          .rodata
0000497e R_386_PC32        kprintf
00004986 R_386_PC32        usb_hub_init
0000498e R_386_32          .data
00004993 R_386_PC32        busman_register
000049ab R_386_32          .data
000049b0 R_386_PC32        busman_unregister
000049c0 R_386_PC32        device_init
000049d0 R_386_32          .rodata
000049d5 R_386_PC32        kprintf
000049e5 R_386_PC32        device_uninit
00004a77 R_386_PC32        down


RELOCATION RECORDS FOR [.data]:
OFFSET   TYPE              VALUE 
00000480 R_386_32          usb_register_driver
00000484 R_386_32          usb_register_driver_force
00000488 R_386_32          usb_deregister_driver
0000048c R_386_32          usb_connect
00000490 R_386_32          usb_disconnect
00000494 R_386_32          usb_new_device
00000498 R_386_32          usb_alloc_device
0000049c R_386_32          usb_free_device
000004a0 R_386_32          usb_set_idle
000004a4 R_386_32          usb_string
000004a8 R_386_32          usb_alloc_bus
000004ac R_386_32          usb_free_bus
000004b0 R_386_32          usb_register_bus
000004b4 R_386_32          usb_deregister_bus
000004b8 R_386_32          usb_root_hub_string
000004bc R_386_32          usb_check_bandwidth
000004c0 R_386_32          usb_claim_bandwidth
000004c4 R_386_32          usb_release_bandwidth
000004c8 R_386_32          usb_alloc_packet
000004cc R_386_32          usb_free_packet
000004d0 R_386_32          usb_submit_packet
000004d4 R_386_32          usb_cancel_packet
000004d8 R_386_32          usb_control_msg
000004dc R_386_32          usb_set_interface
000004e0 R_386_32          usb_set_configuration
000004e8 R_386_32          .rodata
000004f0 R_386_32          usb_bus_get_hooks


