
objs/scsi.dll:     file format elf32-i386
00001315 R_386_PC32        current_thread
0000131e R_386_PC32        thread_unready
0000137b R_386_PC32        memset
00001408 R_386_32          .rodata
0000140d R_386_PC32        kprintf
0000141b R_386_PC32        scsi_test_ready
00001432 R_386_32          .rodata
00001437 R_386_PC32        kprintf
00001449 R_386_PC32        mdelay
00001459 R_386_PC32        scsi_read_capacity
00001470 R_386_32          .rodata
00001475 R_386_PC32        kprintf
0000149a R_386_PC32        up
000014b6 R_386_32          .rodata
000014bb R_386_PC32        kprintf
000014ef R_386_PC32        up
0000166e R_386_PC32        scsi_get_command_size
00001685 R_386_32          .rodata
0000168a R_386_PC32        kprintf
000016bf R_386_32          .rodata
000016c4 R_386_PC32        kprintf
000016e3 R_386_32          .rodata
000016e8 R_386_PC32        kprintf
0000171c R_386_PC32        memcpy
0000173b R_386_PC32        memcpy
0000178c R_386_32          .rodata
00001791 R_386_PC32        kprintf
000017d8 R_386_PC32        up
000017e6 R_386_32          .rodata
000017eb R_386_PC32        kprintf
0000181e R_386_32          .rodata
00001823 R_386_PC32        kprintf
000018b6 R_386_32          .rodata
000018bb R_386_PC32        printk
000018e6 R_386_32          .rodata
000018eb R_386_PC32        kprintf
00001930 R_386_32          .rodata
00001935 R_386_PC32        kprintf
00001a95 R_386_PC32        memcpy
00001b3a R_386_32          .rodata
00001b3f R_386_PC32        kprintf
00001b50 R_386_PC32        up
00001ccf R_386_PC32        scsi_get_command_size
00001ce6 R_386_32          .rodata
00001ceb R_386_PC32        kprintf
00001d1a R_386_32          .rodata
00001d1f R_386_PC32        kprintf
00001d3e R_386_32          .rodata
00001d43 R_386_PC32        printk
00001d94 R_386_32          .rodata
00001d99 R_386_PC32        kprintf
00001dc8 R_386_32          .rodata
00001dcd R_386_PC32        printk
00001e1d R_386_PC32        up
00001e2b R_386_32          .rodata
00001e30 R_386_PC32        kprintf
00001e59 R_386_32          .rodata
00001e5e R_386_PC32        kprintf
00001ea0 R_386_32          .rodata
00001ea5 R_386_PC32        kprintf
00001ed0 R_386_32          .rodata
00001ed5 R_386_PC32        kprintf
00001f00 R_386_32          .rodata
00001f05 R_386_PC32        kprintf
00001f2d R_386_32          .rodata
00001f32 R_386_PC32        kprintf
00001f6e R_386_32          .rodata
00001f73 R_386_PC32        kprintf
00002034 R_386_PC32        memcpy
000020ef R_386_32          .rodata
000020f4 R_386_PC32        kprintf
00002105 R_386_PC32        up
00002145 R_386_PC32        down
0000216d R_386_PC32        memset
000021ec R_386_PC32        scsi_generic_read
00002203 R_386_32          g_ScsiDisk
0000229b R_386_PC32        memcpy
000022d7 R_386_32          .rodata
000022dc R_386_PC32        kprintf
00002305 R_386_32          g_ScsiDisk
0000230a R_386_PC32        scsi_generic_read
00002344 R_386_32          g_ScsiDisk
00002349 R_386_PC32        scsi_generic_write
00002368 R_386_32          g_ScsiDisk
00002385 R_386_32          g_ScsiDisk
0000238a R_386_PC32        scsi_generic_open
0000241b R_386_32          .rodata
00002420 R_386_PC32        printk
0000242b R_386_32          .text
00002440 R_386_PC32        decode_disk_partitions
00002454 R_386_32          .rodata
00002459 R_386_PC32        printk
00002546 R_386_32          .rodata
0000254b R_386_PC32        printk
0000262e R_386_32          .rodata
00002633 R_386_PC32        printk
0000273b R_386_32          .rodata
0000274a R_386_PC32        sprintf
00002790 R_386_PC32        delete_device_node
000027a1 R_386_PC32        kfree
00002823 R_386_PC32        kmalloc
00002841 R_386_PC32        memset
00002855 R_386_32          .rodata
0000285a R_386_PC32        printk
00002870 R_386_32          .rodata
0000287f R_386_PC32        sprintf
0000297c R_386_PC32        memcpy
0000299e R_386_PC32        memcpy
000029c0 R_386_PC32        memcpy
00002a52 R_386_32          .rodata
00002a5e R_386_PC32        strcpy
00002a77 R_386_PC32        strcat
00002a82 R_386_32          .rodata
00002a8e R_386_PC32        strcat
00002aaa R_386_PC32        strcat
00002ab5 R_386_32          .rodata
00002ac1 R_386_PC32        strcat
00002b05 R_386_PC32        kmalloc
00002b1d R_386_PC32        memset
00002b28 R_386_PC32        scsi_get_next_id
00002bbe R_386_PC32        kmalloc
00002bdb R_386_32          .rodata
00002be0 R_386_PC32        printk
00002beb R_386_32          .rodata
00002bf9 R_386_PC32        strcpy
00002c4b R_386_32          .rodata
00002c57 R_386_PC32        sprintf
00002c72 R_386_PC32        strcat
00002c7f R_386_32          .rodata
00002c8d R_386_PC32        strcat
00002ca5 R_386_32          .rodata
00002cb3 R_386_PC32        strcpy
00002d05 R_386_32          .rodata
00002d11 R_386_PC32        sprintf
00002d2c R_386_PC32        strcat
00002d39 R_386_32          .rodata
00002d47 R_386_PC32        strcat
00002d5f R_386_32          .rodata
00002d6d R_386_PC32        strcpy
00002dbf R_386_32          .rodata
00002dcb R_386_PC32        sprintf
00002de6 R_386_PC32        strcat
00002df3 R_386_32          .rodata
00002e01 R_386_PC32        strcat
00002e19 R_386_32          g_psFirstDevice
00002e23 R_386_32          g_psFirstDevice
00002e3e R_386_PC32        scsi_generic_open
00002e52 R_386_PC32        scsi_generic_close
00002eb1 R_386_PC32        write_user_byte
00002f2f R_386_PC32        scsi_get_command_size
00002f8e R_386_PC32        scsi_request_sense
00002fa8 R_386_32          .rodata
00002fad R_386_PC32        kprintf
00002fbe R_386_PC32        up
00002fe4 R_386_PC32        scsi_check_sense
00002ffb R_386_PC32        up
00003035 R_386_32          .rodata
0000303a R_386_PC32        kprintf
00003057 R_386_PC32        up
00003071 R_386_PC32        memcpy
000030a6 R_386_PC32        kmalloc
000030d8 R_386_PC32        scsi_cdrom_read_toc_entry
0000314c R_386_PC32        scsi_cdrom_read_toc_entry
0000318d R_386_PC32        scsi_cdrom_read_toc_entry
00003226 R_386_PC32        msf_to_lba
00003254 R_386_PC32        scsi_cdrom_read_toc_entry
00003296 R_386_PC32        msf_to_lba
000032bf R_386_PC32        scsi_read_capacity
0000332f R_386_32          .rodata
00003334 R_386_PC32        kprintf
000033e2 R_386_PC32        scsi_get_command_size
00003444 R_386_PC32        scsi_request_sense
0000345e R_386_32          .rodata
00003463 R_386_PC32        kprintf
00003474 R_386_PC32        up
00003490 R_386_PC32        scsi_check_sense
000034a7 R_386_PC32        up
000034e1 R_386_32          .rodata
000034e6 R_386_PC32        kprintf
00003503 R_386_PC32        up
00003580 R_386_32          .rodata
00003585 R_386_PC32        kprintf
00003595 R_386_PC32        scsi_get_command_size
000035be R_386_32          .rodata
000035c3 R_386_PC32        kprintf
000035f6 R_386_32          .rodata
000035fb R_386_PC32        kprintf
00003608 R_386_32          .rodata
0000360d R_386_PC32        kprintf
00003676 R_386_PC32        scsi_request_sense
00003690 R_386_32          .rodata
00003695 R_386_PC32        kprintf
000036d3 R_386_PC32        scsi_check_sense
0000371f R_386_PC32        up
0000372f R_386_32          .rodata
00003734 R_386_PC32        kprintf
0000377b R_386_32          .rodata
00003780 R_386_PC32        kprintf
000037ce R_386_PC32        up
000037eb R_386_PC32        up
000038aa R_386_32          .rodata
000038af R_386_PC32        kprintf
00003918 R_386_PC32        memcpy
00003944 R_386_32          .rodata
00003949 R_386_PC32        kprintf
0000395e R_386_PC32        scsi_cdrom_read_toc
00003987 R_386_PC32        memcpy
000039c6 R_386_PC32        memcpy
000039eb R_386_32          .rodata
000039f0 R_386_PC32        kprintf
00003a00 R_386_32          .rodata
00003a05 R_386_PC32        kprintf
00003a89 R_386_PC32        memcpy
00003acb R_386_PC32        scsi_eject
00003ae4 R_386_32          .rodata
00003ae9 R_386_PC32        kprintf
00003b06 R_386_32          .rodata
00003b0b R_386_PC32        kprintf
00003b31 R_386_32          .rodata
00003b36 R_386_PC32        kprintf
00003b65 R_386_PC32        kmalloc
00003b7d R_386_PC32        memset
00003b88 R_386_PC32        scsi_get_next_id
00003c1e R_386_PC32        kmalloc
00003c62 R_386_32          .rodata
00003c67 R_386_PC32        printk
00003c72 R_386_32          .rodata
00003c77 R_386_PC32        device_register
00003cda R_386_PC32        read_user_byte
00003d2b R_386_PC32        write_user_byte
00003d50 R_386_PC32        down
00003d78 R_386_PC32        memset


RELOCATION RECORDS FOR [.rodata]:
OFFSET   TYPE              VALUE 
000000e0 R_386_32          .rodata
000000e4 R_386_32          .rodata
000000e8 R_386_32          .rodata
000000ec R_386_32          .rodata
000000f0 R_386_32          .rodata
000000f4 R_386_32          .rodata
000000f8 R_386_32          .rodata
000000fc R_386_32          .rodata
00000100 R_386_32          .rodata
00000104 R_386_32          .rodata
00000108 R_386_32          .rodata
0000010c R_386_32          .rodata
00000110 R_386_32          .rodata
00000114 R_386_32          .rodata
0000080c R_386_32          .text
00000810 R_386_32          .text
00000814 R_386_32          .text
00000818 R_386_32          .text
0000081c R_386_32          .text
00000820 R_386_32          .text
00000824 R_386_32          .text
00000828 R_386_32          .text
0000082c R_386_32          .text
00000830 R_386_32          .text
00000834 R_386_32          .text
00000838 R_386_32          .text
0000083c R_386_32          .text
00000840 R_386_32          .text
00000844 R_386_32          .text
00000e98 R_386_32          .text
00000e9c R_386_32          .text
00000ea0 R_386_32          .text
00000ea4 R_386_32          .text
00000ea8 R_386_32          .text
00000eac R_386_32          .text
00000eb0 R_386_32          .text
00000eb4 R_386_32          .text
00000eb8 R_386_32          .text
00000ebc R_386_32          .text
00000ec0 R_386_32          .text
00000ec4 R_386_32          .text
00000ec8 R_386_32          .text
00000ecc R_386_32          .text
00000ed0 R_386_32          .text
00000ed4 R_386_32          .text
00000ed8 R_386_32          .text
00000edc R_386_32          .text
00001500 R_386_32          .rodata
00001504 R_386_32          .rodata
00001508 R_386_32          .rodata
00001510 R_386_32          .text
00001514 R_386_32          .text
00001518 R_386_32          .text
0000151c R_386_32          .text
00001520 R_386_32          .text
00001a40 R_386_32          .rodata
00001a44 R_386_32          .rodata
00001a48 R_386_32          .rodata
00001a50 R_386_32          scsi_generic_open
00001a54 R_386_32          scsi_generic_close
00001a58 R_386_32          scsi_generic_read
00001a60 R_386_32          .text


RELOCATION RECORDS FOR [.data]:
OFFSET   TYPE              VALUE 
00000224 R_386_32          scsi_get_command_size
00000228 R_386_32          scsi_scan_host
0000022c R_386_32          scsi_remove_host
00000234 R_386_32          .rodata
0000023c R_386_32          scsi_bus_get_hooks


