
sis900.dll:     file format elf32-i386
00002cfa R_386_PC32        new_pkt2
00002d1a R_386_PC32        memcpy
00002d41 R_386_32          .rodata
00002d46 R_386_PC32        busman_get
00002d5a R_386_32          .rodata
00002d5f R_386_PC32        printk
00002d80 R_386_32          g_psBus
00002d86 R_386_32          g_psBus
00002d91 R_386_32          .rodata
00002d96 R_386_PC32        printk
00002daa R_386_32          .rodata
00002daf R_386_PC32        device_register
00002dc3 R_386_32          .rodata
00002dc8 R_386_PC32        printk
00002dd9 R_386_PC32        sis900_probe
00002df6 R_386_PC32        device_init
00002e06 R_386_32          .rodata
00002e0b R_386_PC32        kprintf
00002e1b R_386_PC32        device_uninit
00002e7d R_386_32          .rodata
00002e82 R_386_PC32        busman_get
00002e96 R_386_32          .rodata
00002e9b R_386_PC32        printk
00002eca R_386_PC32        put_irq_handler
00002ee0 R_386_PC32        free_irq_handler
00002f06 R_386_PC32        current_thread
00002f0f R_386_PC32        thread_unready
00002f26 R_386_PC32        kmalloc
00002f42 R_386_PC32        init_timer
00002f50 R_386_PC32        install_timer
00002f66 R_386_PC32        remove_timer
00002f74 R_386_PC32        kfree


RELOCATION RECORDS FOR [.rodata]:
OFFSET   TYPE              VALUE 
000007a0 R_386_32          .rodata
000007a4 R_386_32          .rodata
000007a8 R_386_32          .rodata
000007b0 R_386_32          .text
000007b4 R_386_32          .text
000007b8 R_386_32          .text
000007bc R_386_32          .text
000007c0 R_386_32          .text


RELOCATION RECORDS FOR [.data]:
OFFSET   TYPE              VALUE 
00000224 R_386_32          .rodata
00000240 R_386_32          .rodata
00000250 R_386_32          .rodata
00000280 R_386_32          .rodata
0000028c R_386_32          .rodata
00000298 R_386_32          .rodata
000002a4 R_386_32          .rodata
000002b0 R_386_32          .rodata
000002bc R_386_32          .rodata
000002c8 R_386_32          .rodata


