
rtl8139.dll:     file format elf32-i386
00000efb R_386_PC32        printk
00000f1a R_386_32          .rodata.str1.32
00000f1f R_386_PC32        printk
00000f40 R_386_32          .rodata.str1.32
00000f45 R_386_PC32        printk
00000f56 R_386_32          .data
00000f98 R_386_32          .rodata.str1.32
00000f9d R_386_PC32        printk
00000fcb R_386_32          .rodata.str1.32
00000fd0 R_386_PC32        printk
00000fe5 R_386_32          .rodata.str1.32
00000fea R_386_PC32        printk
00001024 R_386_32          .data
00001090 R_386_32          .data
000010ae R_386_32          .data
00001137 R_386_32          .data
00001149 R_386_32          .data
00001197 R_386_32          .rodata.str1.32
0000119c R_386_PC32        printk
000011ad R_386_32          .rodata.str1.32
000011b2 R_386_PC32        printk
000011c8 R_386_32          .rodata.str1.32
000011cd R_386_PC32        printk
000011e3 R_386_32          .rodata.str1.32
000011e8 R_386_PC32        printk
0000121d R_386_PC32        new_pkt2
00001258 R_386_PC32        pkt_put
00001272 R_386_PC32        memcpy
0000127d R_386_PC32        pkt_put
0000128a R_386_PC32        memcpy
00001293 R_386_32          .data
000012aa R_386_PC32        queue_pkt_add
000012af R_386_PC32        wake_up_eththread
000012c5 R_386_32          .rodata.str1.32
000012ca R_386_PC32        printk
000012d2 R_386_PC32        free_pkt
000012e0 R_386_32          .rodata.str1.1
000012e5 R_386_PC32        printk
000012fa R_386_32          .rodata.str1.1
00001300 R_386_PC32        printk
00001310 R_386_32          .rodata.str1.1
00001315 R_386_PC32        printk
00001345 R_386_PC32        pkt_put
0000135a R_386_PC32        memcpy
00001369 R_386_32          .rodata.str1.32
0000136e R_386_PC32        printk
0000137d R_386_32          .data
00001396 R_386_32          .rodata.str1.32
0000139b R_386_PC32        printk
000013a8 R_386_32          .rodata.str1.1
000013ad R_386_PC32        printk
000013c8 R_386_32          .rodata.str1.1
000013cd R_386_PC32        printk
000013dc R_386_32          .rodata.str1.1
000013e1 R_386_PC32        printk
0000141d R_386_32          .rodata.str1.32
00001425 R_386_PC32        printk
0000142e R_386_32          .data
00001449 R_386_32          .data
000014d3 R_386_32          .data
00001563 R_386_32          .rodata.str1.1
0000157b R_386_32          .rodata.str1.32
00001580 R_386_PC32        printk
000015cd R_386_32          .rodata.str1.32
000015d2 R_386_PC32        printk
000015ee R_386_32          .data
0000163f R_386_32          .rodata.str1.32
00001644 R_386_PC32        printk
00001664 R_386_32          EthDevice
00001682 R_386_32          .rodata.str1.32
00001687 R_386_PC32        printk
000016b8 R_386_PC32        queue_pkt_free
000016c6 R_386_PC32        new_pktque
000016f6 R_386_32          EthDevice
0000170b R_386_32          EthDevice
00001720 R_386_32          .rodata.str1.1
00001727 R_386_32          .rodata.str1.1
0000172c R_386_32          .rodata.str1.32
00001731 R_386_PC32        kprintf
00001739 R_386_PC32        disable
00001743 R_386_32          .rodata.str1.1
0000174a R_386_32          .rodata.str1.1
0000174f R_386_32          .rodata.str1.32
00001754 R_386_PC32        kprintf
0000175c R_386_PC32        disable
00001776 R_386_PC32        new_pkt2
00001783 R_386_32          EthDevice
00001792 R_386_PC32        memcpy
000017bf R_386_32          .rodata.str1.1
000017c4 R_386_PC32        printk
000017f8 R_386_32          .rodata.str1.1
000017fd R_386_PC32        printk
0000182c R_386_32          .text
00001837 R_386_PC32        put_irq_handler
00001871 R_386_PC32        kmalloc
00001887 R_386_32          .data
00001899 R_386_32          .rodata.str1.32
0000189e R_386_PC32        printk
00001914 R_386_32          .data
00001939 R_386_32          .rodata.str1.1
00001948 R_386_32          .rodata.str1.32
0000194d R_386_PC32        printk
0000195c R_386_PC32        kmalloc
00001968 R_386_32          .text
0000196e R_386_PC32        init_timer
00001977 R_386_PC32        install_timer
00001983 R_386_32          .rodata.str1.1
000019ae R_386_PC32        startup_ticks
000019ff R_386_32          .rodata.str1.32
00001a06 R_386_PC32        syslog
00001a75 R_386_PC32        startup_ticks
00001a8c R_386_32          .data
00001aac R_386_32          .rodata.str1.32
00001ab1 R_386_PC32        printk
00001ad1 R_386_PC32        memcpy
00001af6 R_386_32          .data
00001b2a R_386_PC32        remove_timer
00001b33 R_386_PC32        free_irq_handler
00001b6f R_386_PC32        mm_free
00001ba9 R_386_PC32        free_pkt
00001bbf R_386_32          .rodata.str1.32
00001bc4 R_386_PC32        printk
0000156f R_386_PC32        printk
00001bd7 R_386_32          .rodata.str1.1
00001bdc R_386_PC32        find_thread
00001bec R_386_PC32        thread_ready
00001bfa R_386_32          .rodata.str1.1
00001bff R_386_32          .rodata.str1.1
00001c06 R_386_PC32        syslog
00001c29 R_386_PC32        get_packetqueue
00001c31 R_386_PC32        queue_pkt_del
00001c53 R_386_32          .rodata.str1.1
00001c5a R_386_PC32        syslog
00001c5f R_386_PC32        rtl8139_probe
00001c6e R_386_32          .rodata
00001c73 R_386_PC32        device_register
00001c88 R_386_32          .rodata.str1.32
00001c8d R_386_PC32        printk
00001c99 R_386_32          .rodata.str1.1
00001ca0 R_386_PC32        syslog
00001cb3 R_386_32          .rodata.str1.32
00001cb8 R_386_PC32        kprintf
00001cfb R_386_32          .rodata.str1.32
00001d02 R_386_PC32        syslog
00001d32 R_386_32          .rodata.str1.32
00001d39 R_386_PC32        syslog
00001d7a R_386_32          .rodata.str1.32
00001d81 R_386_PC32        syslog
00001db6 R_386_32          .rodata.str1.1
00001dbb R_386_PC32        printk
00001df3 R_386_32          .rodata.str1.32
00001dfa R_386_PC32        syslog
00001e21 R_386_32          .rodata.str1.32
00001e28 R_386_PC32        syslog
00001e58 R_386_32          .rodata.str1.32
00001e82 R_386_32          .data
00001e8a R_386_32          .data
00001e9c R_386_32          .data
00001eb5 R_386_PC32        get_packetqueue
00001ebd R_386_PC32        queue_pkt_del
00001edc R_386_PC32        memcpy
00001ee5 R_386_PC32        free_pkt
00001ef2 R_386_32          .rodata.str1.1
00001ef7 R_386_PC32        printk
00001f23 R_386_PC32        get_packetqueue


RELOCATION RECORDS FOR [.rodata]:
OFFSET   TYPE              VALUE 
00000080 R_386_32          .rodata.str1.1
00000084 R_386_32          .rodata.str1.32
00000088 R_386_32          .rodata.str1.1
00000090 R_386_32          .text
00000094 R_386_32          .text
00000098 R_386_32          .text
0000009c R_386_32          rtl8129_write
000000a0 R_386_32          rtl8129_ioctl
000000a4 R_386_32          .text


RELOCATION RECORDS FOR [.data]:
OFFSET   TYPE              VALUE 
00000280 R_386_32          .rodata.str1.32
00000294 R_386_32          .rodata.str1.1
000002a8 R_386_32          .rodata.str1.1
000002bc R_386_32          .rodata.str1.32
000002d0 R_386_32          .rodata.str1.32
000002e4 R_386_32          .rodata.str1.32
000002f8 R_386_32          .rodata.str1.32
0000030c R_386_32          .rodata.str1.32
00000320 R_386_32          .rodata.str1.32
00000334 R_386_32          .rodata.str1.32
00000348 R_386_32          .rodata.str1.32
0000035c R_386_32          .rodata.str1.32


