
pcnet32.dll:     file format elf32-i386
00000b85 R_386_32          .rodata
00000b8a R_386_PC32        printk
00000bb8 R_386_32          .rodata
00000bbd R_386_PC32        printk
00000beb R_386_32          .rodata
00000bf0 R_386_PC32        printk
00000c23 R_386_32          .rodata
00000c28 R_386_PC32        printk
00000c43 R_386_PC32        kmalloc
00000c58 R_386_32          .rodata
00000c5d R_386_PC32        printk
00000c8d R_386_PC32        memset
00000c98 R_386_32          .rodata
00000d38 R_386_32          .bss
00000d57 R_386_32          .bss
00000d5c R_386_32          .data
00000d85 R_386_32          .bss
00000ef1 R_386_32          .rodata
00000ef6 R_386_PC32        printk
00000f0d R_386_32          .data
00000f19 R_386_32          .data
00000f1e R_386_PC32        printk
00000f2a R_386_32          .bss
00000f38 R_386_32          .bss
00000f3e R_386_32          .data
00000f50 R_386_32          .rodata
00000f55 R_386_PC32        printk
00000fa3 R_386_32          .text
00000fd0 R_386_32          .rodata
00000fd5 R_386_PC32        printk
00001016 R_386_32          .data
00001041 R_386_32          .rodata
00001046 R_386_PC32        printk
0000137a R_386_32          .data
000013b0 R_386_32          .rodata
000013b5 R_386_PC32        printk
0000140a R_386_PC32        pbuf_free
000014af R_386_PC32        pbuf_alloc
000014d1 R_386_32          .rodata
000014d6 R_386_PC32        printk
000016ac R_386_PC32        startup_ticks
000016f1 R_386_32          .rodata
000016f6 R_386_PC32        printk
00001720 R_386_32          .data
00001746 R_386_32          .rodata
0000174f R_386_32          .rodata
00001769 R_386_32          .rodata
0000176e R_386_PC32        printk
000017d0 R_386_32          .rodata
000017d9 R_386_32          .rodata
000017e1 R_386_32          .rodata
000017e6 R_386_PC32        printk
00001866 R_386_32          .rodata
0000186f R_386_32          .rodata
00001877 R_386_32          .rodata
0000187c R_386_PC32        printk
00001891 R_386_32          .rodata
00001896 R_386_PC32        printk
000018bb R_386_PC32        startup_ticks
000018c9 R_386_PC32        pbuf_free
000018de R_386_32          .data
00001908 R_386_32          .rodata
0000190d R_386_PC32        printk
00001935 R_386_32          .rodata
0000193a R_386_PC32        printk
00001a7b R_386_PC32        startup_ticks
00001adf R_386_32          .data
00001afe R_386_32          .rodata
00001b03 R_386_PC32        printk
00001b26 R_386_32          .rodata
00001b41 R_386_32          .rodata
00001b46 R_386_PC32        printk
00001b91 R_386_32          .rodata
00001b96 R_386_PC32        printk
00001c24 R_386_32          .data
00001c50 R_386_32          .rodata
00001c55 R_386_PC32        printk
00001d78 R_386_32          .rodata
00001d7d R_386_PC32        printk
00001dcc R_386_PC32        pbuf_free
00001e19 R_386_32          .rodata
00001e1e R_386_PC32        printk
00001ed0 R_386_32          .rodata
00001ed5 R_386_PC32        printk
00001f49 R_386_32          .data
00001f73 R_386_32          .rodata
00001f78 R_386_PC32        printk
000020b2 R_386_32          .rodata
000020b7 R_386_PC32        printk
000020d9 R_386_32          .rodata
000020ec R_386_PC32        pbuf_alloc
0000214f R_386_PC32        pbuf_alloc
0000215b R_386_32          .data
00002166 R_386_32          .rodata
0000216b R_386_PC32        printk
00002185 R_386_32          .rodata
0000218a R_386_PC32        printk
00002227 R_386_PC32        memcpy
00002230 R_386_32          .data
0000223b R_386_32          .rodata
00002240 R_386_PC32        printk
00002253 R_386_PC32        pbuf_realloc
00002262 R_386_32          .bss
00002267 R_386_PC32        dev_receive
00002279 R_386_PC32        pbuf_free
00002282 R_386_32          .data
0000228d R_386_32          .rodata
00002292 R_386_PC32        printk
0000236d R_386_32          .data
00002397 R_386_32          .rodata
0000239c R_386_PC32        printk
0000242a R_386_PC32        pbuf_free
00002479 R_386_PC32        pbuf_free
00002558 R_386_32          .bss
0000256e R_386_32          EthDevice
00002577 R_386_32          .bss
00002597 R_386_32          .bss
000025a3 R_386_32          .bss
000025ba R_386_32          EthDevice
00002638 R_386_PC32        memcpy
00002648 R_386_32          .rodata
0000264d R_386_PC32        printk
000026ad R_386_32          EthDevice
000026eb R_386_32          EthDevice
00002702 R_386_PC32        memcpy
0000273c R_386_32          .rodata
00002741 R_386_PC32        kprintf
000027a4 R_386_PC32        put_irq_handler
000027bd R_386_PC32        free_irq_handler
0000294c R_386_32          .rodata
00002951 R_386_PC32        kprintf
00002973 R_386_32          .rodata
0000297a R_386_PC32        syslog
00002985 R_386_32          .rodata
0000298a R_386_PC32        kernel_driver_register
0000299e R_386_32          .rodata
000029a3 R_386_PC32        printk
000029bb R_386_32          link
000029c0 R_386_PC32        memset
000029ce R_386_32          .rodata
000029d3 R_386_32          link
000029d8 R_386_PC32        strncpy
000029e3 R_386_32          link
000029e8 R_386_PC32        ether_interface_register
00002a05 R_386_32          .rodata
00002a0a R_386_PC32        kernel_driver_unregister
00002a15 R_386_32          link
00002a1a R_386_PC32        ether_interface_unregister


RELOCATION RECORDS FOR [.rodata]:
OFFSET   TYPE              VALUE 
000009a0 R_386_32          .rodata
000009a4 R_386_32          .rodata
000009a8 R_386_32          .rodata
000009c4 R_386_32          pcnet32_drv_open
000009c8 R_386_32          pcnet32_drv_close
000009d4 R_386_32          pcnet32_ioctl
000009d8 R_386_32          pcnet32_attach
000009dc R_386_32          pcnet32_detach
000009e0 R_386_32          pcnet32_transmit


RELOCATION RECORDS FOR [.data]:
OFFSET   TYPE              VALUE 
00000000 R_386_32          .rodata
00000280 R_386_32          .rodata
00000294 R_386_32          .text
00000298 R_386_32          .rodata
000002ac R_386_32          .text
000002b0 R_386_32          .rodata
000002c4 R_386_32          .text
000002e0 R_386_32          .text
000002e4 R_386_32          .text
000002e8 R_386_32          .text
000002ec R_386_32          .text
000002f0 R_386_32          .text
000002f4 R_386_32          .text
000002f8 R_386_32          .text
000002fc R_386_32          .text
00000300 R_386_32          .text
00000304 R_386_32          .text
00000308 R_386_32          .text
0000030c R_386_32          .text
00000310 R_386_32          .text
00000314 R_386_32          .text
00000560 R_386_32          .rodata
00000564 R_386_32          .data
00000594 R_386_32          .rodata
00000598 R_386_32          .data
0000059c R_386_32          .bss
000005a0 R_386_32          .rodata
000005a4 R_386_32          pci_pcnet32_probe
000005a8 R_386_32          .rodata
000005ac R_386_32          pci_pcnet32_attach
000005b0 R_386_32          .rodata
000005b4 R_386_32          pci_pcnet32_detach
000005b8 R_386_32          .rodata
000005bc R_386_32          bus_generic_shutdown


RELOCATION RECORDS FOR [.kdrv]:
OFFSET   TYPE              VALUE 
00000000 R_386_32          .rodata
00000004 R_386_32          driver_module_handler
00000008 R_386_32          .data


