
net:     file format coff-go32
00000c1f DISP32            _memcpy
00000c2f DISP32            _startup_ticks
00000c35 dir32             .bss+0xffff9a60
00000c3c DISP32            _startup_ticks
00000c4b dir32             .bss+0xffff9a60
00000c82 dir32             .bss+0xffff9a60
00000c95 dir32             .bss+0xffff9a60
00000c9b DISP32            _memcpy
00000cab DISP32            _startup_ticks
00000cb1 dir32             .bss+0xffff9a60
00000d10 dir32             .bss+0xffff9a60
00000d23 dir32             .bss+0xffff9a60
00000d2f dir32             .bss+0xffff9a60
00000d3b dir32             .bss+0xffff9a60
00000d47 dir32             .bss+0xffff9a60
00000d53 dir32             .bss+0xffff9a60
00000d65 dir32             .bss+0xffff9a60
00000d77 dir32             .bss+0xffff9a60
00000d89 dir32             .bss+0xffff9a60
00000d9b dir32             .bss+0xffff9a60
00000dad dir32             .bss+0xffff9a60
00000dbb dir32             .text+0xfffff7a0
00000dc0 DISP32            _kprintf
00000e61 DISP32            _get_host_ip+0xffffea64
00000edf DISP32            _memcpy
00000eef DISP32            _get_mac_addr
00000f04 DISP32            _memcpy
00000f2e DISP32            _memcpy
00000f3e DISP32            _get_mac_addr
00000f50 DISP32            _memcpy
00000f6d DISP32            _get_host_ip+0xffffea64
00000f7e DISP32            _net_devwrite
00000fdc DISP32            _ip_str+0xffffe32e
00000fe5 dir32             .text+0xfffff7a0
00000fea DISP32            _printk
00001012 dir32             .bss+0xffff9a60
00001018 dir32             .bss+0xffff9a60
0000101e dir32             .bss+0xffff9a60
00001024 dir32             .bss+0xffff9a60
0000102a dir32             .bss+0xffff9a60
00001030 dir32             .bss+0xffff9a60
00001036 dir32             .bss+0xffff9a60
0000103c dir32             .bss+0xffff9a60
00001050 dir32             .bss+0xffff9a60
00001063 dir32             .bss+0xffff9a60
00001068 DISP32            _memcpy
0000107b DISP32            _packet_freeslot+0xffffc9c8
00001088 dir32             .text+0xfffff7a0
0000108d DISP32            _kprintf
0000109b DISP32            _packet_freeslot+0xffffc9c8
000010a8 dir32             .text+0xfffff7a0
000010ad DISP32            _kprintf
000010bb DISP32            _packet_freeslot+0xffffc9c8
0000128f dir32             .text+0xfffff7a0
00001294 DISP32            _kprintf
0000129c dir32             .text+0xfffff7a0
000012f5 dir32             .text+0xfffff7a0
000012fa DISP32            _kprintf
00001361 dir32             .text+0xfffff7a0
00001366 DISP32            _kprintf
00001386 DISP32            _memset
0000138e DISP32            _get_host_netmask+0xffffea5a
00001398 DISP32            _get_host_ip+0xffffea64
0000139f DISP32            _get_host_netmask+0xffffea5a
000013ce dir32             .bss+0xffff9a60
000013e7 dir32             .bss+0xffff9a60
000013f0 DISP32            _memcpy
0000140b dir32             .bss+0xffff9a60
00001414 dir32             .bss+0xffff9a60
0000141d dir32             .bss+0xffff9a60
00001426 dir32             .bss+0xffff9a60
00001447 dir32             .bss+0xffff9a60
0000144d dir32             .bss+0xffff9a60
00001453 dir32             .bss+0xffff9a60
00001459 dir32             .bss+0xffff9a60
0000145f dir32             .bss+0xffff9a60
00001465 dir32             .bss+0xffff9a60
0000146b dir32             .bss+0xffff9a60
00001471 dir32             .bss+0xffff9a60
00001480 dir32             .bss+0xffff9a60
00001488 dir32             .bss+0xffff9a60
00001490 dir32             .bss+0xffff9a60
00001498 dir32             .bss+0xffff9a60
000014d0 DISP32            _get_host_gateway+0xffffea50
000014d9 DISP32            _get_host_gateway+0xffffea50
000014ec DISP32            _get_host_gateway+0xffffea50
0000156f dir32             .text+0xffffeae0
00001574 DISP32            _printk
00001585 dir32             .bss+0xffff99c0
0000158d dir32             .bss+0xffff99c0
00001595 dir32             .bss+0xffff99c0
000015a0 dir32             .bss+0xffff99c0
000015aa dir32             .bss+0xffff99c0
000015b4 dir32             .bss+0xffff99c0
000015be dir32             .bss+0xffff99c0
000015c6 dir32             .bss+0xffff99c0
000015cc dir32             .bss+0xffff99c0
00001650 DISP32            _packet_hdr_split+0xffffca30
0000166f DISP32            _ip_checksum+0xffffc356
0000167e dir32             .text+0xffffeae0
00001683 DISP32            _printk
00001717 DISP32            _handleICMP+0xffffcf0e
0000172a DISP32            _handleTCP+0xffffd9b8
0000173d DISP32            _handleUDP+0xffffd2c0
0000174d DISP32            _packet_freeslot+0xffffc9c8
00001788 dir32             .text+0xffffeae0
0000178d DISP32            _printk
00001827 dir32             .text+0xffffeae0
0000182c DISP32            _printk
0000183b dir32             .text+0xffffeae0
00001840 DISP32            _printk
0000186d DISP32            _packet_mkplus+0xffffca92
000018aa DISP32            _packet_length+0xffffcb00
000018c2 DISP32            _packet_length+0xffffcb00
000018df dir32             .data+0xffffaee0
000018e5 dir32             .data+0xffffaee0
000018f4 dir32             .data+0xffffaee0
000018fb dir32             .data+0xffffaee0
00001958 DISP32            _packetChecksum+0xffffc894
0000196a DISP32            _sendPacketEthernet+0xfffffce0
00001b2c dir32             .text+0xffffeae0
00001b31 DISP32            _kprintf
00001b44 DISP32            _packetChecksum+0xffffc894
00001bef dir32             .text+0xffffeae0
00001bf4 DISP32            _kprintf
00001c3f dir32             .text+0xffffeae0
00001c44 DISP32            _kprintf
00001c84 DISP32            _dumpPacketICMP+0xffffce7c
00001c9a DISP32            _dumpPacketTCP+0xffffd644
00001cb0 DISP32            _dumpPacketUDP+0xffffd266
00001cc3 DISP32            _dumpPacketData+0xffffc640
00001d05 dir32             .text+0xffffeae0
00001d0a dir32             .bss+0xffff99c0
00001d0f DISP32            _sprintf
00001d76 DISP32            _get_host_ip+0xffffea64
00002082 dir32             .text+0xffffe2e0
00002087 DISP32            _printk
00002094 dir32             .text+0xffffe2e0
00002099 DISP32            _printk
000020f4 dir32             .text+0xffffe2e0
000020f9 DISP32            _printk
000022c7 DISP32            _packet_mkplus+0xffffca92
000024a8 DISP32            _pseudoChecksum+0xffffc7dc
000024cf DISP32            _packet_length+0xffffcb00
0000253b DISP32            _send_ippacket+0xffffe7ac
0000266a DISP32            _pseudoChecksum+0xffffc7dc
00002679 dir32             .text+0xffffe2e0
0000267e DISP32            _kprintf
0000268c DISP32            _packet_freeslot+0xffffc9c8
000026b3 DISP32            _packet_hdr_split+0xffffca30
000026cc DISP32            _findSocket+0xffffbe80
000026f6 dir32             .text+0xffffe2e0
000026fb DISP32            _kprintf
00002719 DISP32            _findSocket+0xffffbe80
00002743 dir32             .text+0xffffe2e0
00002748 DISP32            _kprintf
0000275b DISP32            _findSocket+0xffffbe80
00002862 DISP32            _makeBufPacket+0xffffbe42
000028e9 dir32             .text+0xffffe2e0
000028ee DISP32            _kprintf
000028fb dir32             .text+0xffffe2e0
00002900 DISP32            _kprintf
0000290e DISP32            _packet_freeslot+0xffffc9c8
00002b10 dir32             .text+0xffffe2e0
00002b15 DISP32            _kprintf
00002b69 DISP32            _pseudoChecksum+0xffffc7dc
00002bd9 dir32             .text+0xffffe2e0
00002bde DISP32            _kprintf
00002c05 dir32             .text+0xffffe2e0
00002c0a DISP32            _kprintf
00002c2f dir32             .text+0xffffe2e0
00002c34 DISP32            _kprintf
00002c41 dir32             .text+0xffffe2e0
00002c46 DISP32            _kprintf
00002c5d DISP32            _dumpPacketData+0xffffc640
00002d4d DISP32            _packet_freeslot+0xffffc9c8
00002e15 DISP32            _pseudoChecksum+0xffffc7dc
00002ec8 dir32             .text+0xffffd2c0
00002ecd DISP32            _kprintf
00002ee4 DISP32            _dumpPacketData+0xffffc640
00002f0f DISP32            _packet_mkplus+0xffffca92
00002f5f DISP32            _packet_length+0xffffcb00
00002f7a DISP32            _packet_length+0xffffcb00
00002fae DISP32            _get_host_ip+0xffffea64
00002fb7 DISP32            _pseudoChecksum+0xffffc7dc
00002fce DISP32            _send_ippacket+0xffffe7ac
00003014 dir32             .text+0xffffd2c0
00003019 DISP32            _kprintf
0000304c dir32             .text+0xffffd2c0
00003051 DISP32            _kprintf
00003090 DISP32            _copyPacket+0xffffc6e8
000030b9 DISP32            _packetChecksum+0xffffc894
000030d8 DISP32            _send_ippacket+0xffffe7ac
000030e6 DISP32            _packet_freeslot+0xffffc9c8
00003134 DISP32            _packet_freeslot+0xffffc9c8
0000323f DISP32            _packetChecksum+0xffffc894
00003293 dir32             .text+0xffffcf80
00003298 DISP32            _kprintf
000032af DISP32            _dumpPacketData+0xffffc640
000032e4 DISP32            _packet_mkplus+0xffffca92
00003357 DISP32            _packetChecksum+0xffffc894
0000336e DISP32            _send_ippacket+0xffffe7ac
000033c3 DISP32            _packet_mkplus+0xffffca92
000033ce DISP32            _get_host_ip+0xffffea64
000033dd DISP32            _get_host_ip+0xffffea64
000033ec DISP32            _get_host_ip+0xffffea64
000033fb DISP32            _get_host_ip+0xffffea64
00003417 DISP32            _inet_aton+0xffffc198
00003426 dir32             .text+0xffffcf80
0000342b DISP32            _kprintf
000034a2 dir32             .text+0xffffcf80
000034a7 DISP32            _kprintf
000034b2 dir32             .text+0xffffcf80
000034b7 DISP32            _kprintf
000034c9 DISP32            _mdelay
000034d4 dir32             .text+0xffffcf80
000034d9 DISP32            _kprintf
0000353c DISP32            _mm_malloc
0000357f DISP32            _mm_malloc
000035e7 DISP32            _mm_malloc
00003670 DISP32            _mm_free
0000368e DISP32            _mm_malloc
00003762 DISP32            _mm_free
000038cb DISP32            _mm_malloc
0000390c DISP32            _memcpy
0000392c DISP32            _mm_malloc
000039a2 DISP32            _memcpy
00003a0b dir32             .text+0xffffcb00
00003a10 DISP32            _kprintf
00003a2a dir32             .text+0xffffcb00
00003a2f DISP32            _kprintf
00003a7b dir32             .text+0xffffcb00
00003a80 DISP32            _kprintf
00003a92 dir32             .text+0xffffcb00
00003a97 DISP32            _kprintf
00003aa2 dir32             .text+0xffffcb00
00003aa7 DISP32            _kprintf
00003adf dir32             .text+0xffffcb00
00003ae4 DISP32            _kprintf
00003b3b dir32             .text+0xffffcb00
00003b40 DISP32            _kprintf
00003b52 dir32             .text+0xffffcb00
00003b57 DISP32            _kprintf
00003b62 dir32             .text+0xffffcb00
00003b67 DISP32            _kprintf
00003f59 dir32             .text+0xffffc480
0000403e DISP32            _mm_malloc
00004062 DISP32            _memset
000040c0 dir32             .text+0xffffc040
000040c4 dir32             .text+0xffffc040
000040c8 dir32             .text+0xffffc040
00004126 dir32             .text+0xffffc040
0000412b DISP32            _device_register
0000413a dir32             .text+0xffffc040
0000413f DISP32            _panic
00004156 dir32             .bss+0xffff9950
00004187 dir32             _connections+0xffff9930
00004191 dir32             _connections+0xffff9930
00004309 DISP32            _sendPacketTCP+0xffffdd72
00004349 DISP32            _sendPacketTCP+0xffffdd72
0000441f DISP32            _sendPacketTCP+0xffffdd72
0000447d DISP32            _sendPacketTCP+0xffffdd72
000044b6 DISP32            _sendPacketTCP+0xffffdd72
00004536 DISP32            _sendPacketTCP+0xffffdd72
0000456a DISP32            _sendPacketTCP+0xffffdd72
000045c7 DISP32            _sendPacketTCP+0xffffdd72
0000460d DISP32            _sendPacketTCP+0xffffdd72
0000465a DISP32            _mm_free
00004670 DISP32            _mm_free
0000469e DISP32            _mm_free
000046c0 DISP32            _mm_malloc
000046d9 dir32             .text+0xffffbe80
000046e3 dir32             .text+0xffffbe80
000046ed dir32             .text+0xffffbe80
000046f7 dir32             .text+0xffffbe80
00004701 dir32             .text+0xffffbe80
00004746 DISP32            _get_host_ip+0xffffea64
00004752 dir32             .data+0xffff9f20
00004758 dir32             .data+0xffff9f20
000047ef DISP32            _mm_malloc
00004805 DISP32            _mm_malloc
00004815 dir32             _connections+0xffff9930
0000481d dir32             _connections+0xffff9930
00004879 DISP32            _sendPacketTCP+0xffffdd72
0000491c dir32             _connections+0xffff9930
00004921 dir32             _connections+0xffff9930
00004926 dir32             _connections+0xffff9930
00004938 DISP32            _mm_malloc


