
objs/usb_uhci.dll:     file format elf32-i386
00004041 R_386_PC32        memcpy
00004099 R_386_32          .rodata
0000409e R_386_PC32        kprintf
00004110 R_386_32          .rodata
00004115 R_386_PC32        kprintf
00004261 R_386_32          .rodata
00004266 R_386_PC32        kprintf
000042a7 R_386_32          .rodata
000042ac R_386_PC32        printk
00004488 R_386_32          .rodata
0000448d R_386_PC32        kprintf
00004568 R_386_32          .rodata
0000456d R_386_PC32        kprintf
000046f1 R_386_32          .rodata
000046f6 R_386_PC32        kprintf
00004734 R_386_32          .rodata
00004739 R_386_PC32        kprintf
00004791 R_386_32          .rodata
00004796 R_386_PC32        kprintf
00004810 R_386_32          .rodata
00004815 R_386_PC32        printk
00004910 R_386_32          .rodata
00004915 R_386_PC32        kprintf
00004b06 R_386_PC32        startup_ticks
00004cab R_386_32          .rodata
00004cb0 R_386_PC32        kprintf
00004d25 R_386_PC32        startup_ticks
00004d31 R_386_32          .rodata
00004d36 R_386_PC32        kprintf
00004d84 R_386_32          .rodata
00004d89 R_386_PC32        kprintf
00004df3 R_386_32          .rodata
00004df8 R_386_PC32        kprintf
00004ed3 R_386_32          .rodata
00004ed8 R_386_PC32        kprintf
00004f23 R_386_32          .rodata
00004f28 R_386_PC32        kprintf
00004f5a R_386_32          .rodata
00004f5f R_386_PC32        kprintf
00005036 R_386_32          .bss
0000506d R_386_32          .bss
0000508b R_386_32          .rodata
00005090 R_386_PC32        kprintf
000050cc R_386_PC32        kfree
00005154 R_386_32          .rodata
00005159 R_386_PC32        printk
00005223 R_386_32          .rodata
00005228 R_386_PC32        printk
00005310 R_386_32          .rodata
00005315 R_386_PC32        kprintf
00005328 R_386_PC32        startup_ticks
0000535e R_386_32          .rodata
00005363 R_386_PC32        kprintf
0000536e R_386_PC32        startup_ticks
00005390 R_386_32          .rodata
00005395 R_386_PC32        printk
0000544b R_386_PC32        startup_ticks
00005476 R_386_PC32        clean_descs
000054c8 R_386_32          .rodata
000054cd R_386_PC32        kprintf
00005587 R_386_32          .rodata
0000558c R_386_PC32        printk
00005607 R_386_32          .bss
00005640 R_386_32          .bss
00005653 R_386_32          .bss
0000566a R_386_32          .bss
000056a1 R_386_32          .rodata
000056aa R_386_PC32        sprintf
000056bb R_386_32          .rodata
000056c0 R_386_PC32        printk
000056d2 R_386_PC32        kmalloc
000056fc R_386_PC32        memset
00005768 R_386_32          .rodata
0000577f R_386_32          .rodata
00005798 R_386_32          .rodata
000057e1 R_386_32          .bss
000057fa R_386_PC32        kfree
0000581f R_386_32          .text
0000582c R_386_32          .text
00005839 R_386_32          .text
00005846 R_386_32          .text
00005853 R_386_32          .text
000058b8 R_386_32          .rodata
000058bd R_386_PC32        kprintf
000058e2 R_386_32          .rodata
000058e7 R_386_PC32        kprintf
00005906 R_386_32          .rodata
0000590b R_386_PC32        printk
0000594e R_386_32          .bss
00005964 R_386_PC32        kfree
0000598a R_386_32          .bss
000059b1 R_386_32          .rodata
000059ba R_386_32          uhci_interrupt
000059d7 R_386_32          .rodata
000059dc R_386_PC32        printk
000059e7 R_386_32          .bss
00005a19 R_386_PC32        kfree
00005a2d R_386_32          .bss
00005a6d R_386_32          .bss
00005a94 R_386_32          .rodata
00005a99 R_386_PC32        printk
00005ab9 R_386_32          .bss
00005b57 R_386_32          .rodata
00005b5c R_386_PC32        printk
00005c1a R_386_32          .bss
00005c85 R_386_32          .bss
00005c9f R_386_32          .bss
00005cb8 R_386_32          .bss
00005cd2 R_386_32          .bss
00005d1e R_386_PC32        pci_size
00005d36 R_386_PC32        pci_size
00005d58 R_386_32          .rodata
00005d5d R_386_PC32        printk
00005d75 R_386_32          .bss
00005d8f R_386_32          .bss
00005dea R_386_32          .bss
00005e0a R_386_32          .rodata
00005e0f R_386_PC32        printk
00005e44 R_386_32          .rodata
00005e49 R_386_PC32        printk
00005e6d R_386_32          .bss
00005e8a R_386_32          .bss
00005eaf R_386_32          .rodata
00005eb4 R_386_PC32        busman_get
00005ec8 R_386_32          .rodata
00005ecd R_386_PC32        printk
00005ef1 R_386_32          .bss
00005ef7 R_386_32          .bss
00005f0e R_386_32          .rodata
00005f13 R_386_PC32        busman_get
00005f27 R_386_32          .rodata
00005f2c R_386_PC32        printk
00005f4d R_386_32          .bss
00005f53 R_386_32          .bss
00005f5e R_386_32          .rodata
00005f63 R_386_PC32        printk
00005f85 R_386_32          .rodata
00005f8a R_386_PC32        printk
00005f95 R_386_32          .rodata
00005f9a R_386_PC32        printk
00005fcc R_386_PC32        device_init
00005fdc R_386_32          .rodata
00005fe1 R_386_PC32        kprintf
00005ff1 R_386_PC32        device_uninit
0000600a R_386_PC32        put_irq_handler
00006030 R_386_PC32        current_thread
00006039 R_386_PC32        thread_wait
00006124 R_386_PC32        kmalloc
00006140 R_386_PC32        init_timer
00006151 R_386_PC32        install_timer
00006167 R_386_PC32        remove_timer
00006175 R_386_PC32        kfree


RELOCATION RECORDS FOR [.rodata]:
OFFSET   TYPE              VALUE 
00000884 R_386_32          .text
00000888 R_386_32          .text
0000088c R_386_32          .text
00000890 R_386_32          .text
00000894 R_386_32          .text
00000898 R_386_32          .text
0000089c R_386_32          .text
000008a0 R_386_32          .text
000008a4 R_386_32          .text
000008a8 R_386_32          .text
000008ac R_386_32          .text
000008b0 R_386_32          .text
000008b4 R_386_32          .text
000008b8 R_386_32          .text
000008bc R_386_32          .text
000008c0 R_386_32          .text
000008c4 R_386_32          .text
000008c8 R_386_32          .text
000008cc R_386_32          .text
000008d0 R_386_32          .text
000008d4 R_386_32          .text


RELOCATION RECORDS FOR [.data]:
OFFSET   TYPE              VALUE 
00000224 R_386_32          .bss


